15754 1530 8 4.2380000000000001e-01 4.1399932876974255e+00 6.6711422715790869e+00 2.1771338461892950e+02 4 -3 0
6687 833 5 1.0200000000000000e+00 1.3161644006538148e-01 6.3263788666422576e+00 2.1726778304106816e+02 5 -3 0
6691 833 4 -1.6000000000000000e-01 3.2113942459932147e+01 4.5277959201045164e+00 2.1901302549886191e+02 4 -3 0
5391 747 4 -1.6000000000000000e-01 5.2294673400765870e+00 7.6227625632786928e+00 2.1932865342584202e+02 5 -4 0
19336 2724 8 4.2380000000000001e-01 6.7378523766692817e+00 4.6674930912088310e+00 2.1806746283072863e+02 3 -2 0
13482 1286 5 1.0200000000000000e+00 7.3182808775041019e+00 8.0047618399654645e+00 2.1469778460884748e+02 5 -4 0
13274 1272 7 -5.3000000000000003e-01 7.7924974275730765e+00 1.9921050644054015e+00 2.1972897735586699e+02 4 -4 0
19338 2724 8 4.2380000000000001e-01 6.5996047909530304e+00 4.1968661521714994e+00 2.1672229168737942e+02 3 -2 0
13486 1286 4 -1.6000000000000000e-01 7.6330465842143340e+00 6.6970516107723528e+00 2.1694315952205363e+02 5 -4 0
6693 833 4 -1.6000000000000000e-01 3.3317864854682416e-01 6.2284379909362508e+00 2.1991899504038210e+02 5 -3 0
5390 747 4 -1.6000000000000000e-01 3.4092941748364294e+00 8.7457895402247257e+00 2.1918017628140296e+02 5 -4 0
10933 1116 7 -5.3000000000000003e-01 7.5341331828656868e+00 3.2857062172955670e-01 2.1412603746214884e+02 4 -3 0
13716 1302 4 -1.6000000000000000e-01 3.7202985060056121e-01 7.8143511963228596e+00 2.1429722474851980e+02 5 -3 0
9806 1041 7 -5.3000000000000003e-01 1.3548684350104629e+00 3.2205532088306313e+01 2.1982606163162964e+02 5 -4 0
13267 1272 4 -1.6000000000000000e-01 1.0811078079992065e+01 6.0817460876568470e+00 2.2046776459320151e+02 4 -4 0
14264 1338 7 -5.3000000000000003e-01 1.5464858269215179e+01 4.3807733710652288e+00 2.2063069092544075e+02 4 -4 0
13779 1306 6 -6.6000000000000003e-01 1.5548403042702933e+01 5.1896271168985475e-01 2.1439048824845744e+02 4 -3 0
10932 1116 5 1.0200000000000000e+00 8.9578341175510872e+00 1.9058670561105978e-01 2.1393374654111253e+02 4 -3 0
10936 1116 4 -1.6000000000000000e-01 9.3620298734129630e+00 2.7094803871029476e+00 2.1437060983784903e+02 4 -3 0
16197 1677 8 4.2380000000000001e-01 1.5423065060862582e+01 1.7311454117800036e+01 2.2080225454478165e+02 5 -3 0
9262 1005 4 -1.6000000000000000e-01 6.5835084548038765e+00 1.5835322064457179e+01 2.1948415040465997e+02 5 -3 0
13485 1286 3 3.4999999999999998e-01 8.1437329494198067e+00 6.6428839603756620e+00 2.1568719820747722e+02 5 -4 0
13487 1286 4 -1.6000000000000000e-01 9.4119079633835714e+00 6.8878952790203991e+00 2.1579910676614085e+02 5 -4 0
20911 3249 8 4.2380000000000001e-01 1.2140764986889995e+01 2.9200615276130781e+00 2.1394340341058378e+02 7 -1 0
20110 2982 8 4.2380000000000001e-01 1.4748737599492930e+01 2.7433025906844852e+00 2.1746705115509485e+02 4 -3 0
20913 3249 8 4.2380000000000001e-01 1.3455643532484752e+01 3.1765047372239268e+00 2.1454739665361276e+02 7 -1 0
10930 1116 7 -5.3000000000000003e-01 8.4305932528475456e+00 1.0369872760530385e+00 2.1708984784268364e+02 4 -3 0
20912 3249 9 -8.4760000000000002e-01 1.2534367064916976e+01 2.9482173010266632e+00 2.1486225309266524e+02 7 -1 0
10928 1116 5 1.0200000000000000e+00 9.7981541637032379e+00 6.4943980231474652e-01 2.1664889057127476e+02 4 -3 0
19124 2653 9 -8.4760000000000002e-01 1.1508503934181373e+01 5.0437242475450370e+00 2.1694109631969675e+02 6 -2 0
13270 1272 7 -5.3000000000000003e-01 9.6948708415399114e+00 4.2048508447328086e+00 2.1883481441356571e+02 4 -4 0
4345 249 2 1.0000000000000000e+00 1.2170372481956546e+01 3.0887811833948753e+00 2.1686541177059979e+02 5 -3 0
13268 1272 5 1.0200000000000000e+00 1.0643915537965238e+01 3.5273347628136040e+00 2.1966706041661610e+02 4 -4 0
10931 1116 7 -5.3000000000000003e-01 1.0886650140114231e+01 1.5463667708440485e+00 2.1689903185719754e+02 4 -3 0
20111 2982 9 -8.4760000000000002e-01 1.4057612551461874e+01 3.4558854064007609e+00 2.1758776885881835e+02 4 -3 0
20112 2982 8 4.2380000000000001e-01 1.4510561232400184e+01 4.3233223905932725e+00 2.1779365872864685e+02 4 -3 0
19123 2653 8 4.2380000000000001e-01 1.0513703425207686e+01 5.0031550838448355e+00 2.1684768246368222e+02 6 -2 0
19125 2653 8 4.2380000000000001e-01 1.1704097581403612e+01 5.9493882921656427e+00 2.1656490979540649e+02 6 -2 0
13271 1272 7 -5.3000000000000003e-01 1.1860029464967914e+01 3.1244359172450413e+00 2.1902295456618700e+02 4 -4 0
10244 1070 7 -5.3000000000000003e-01 1.2340169795350292e+01 7.4474142595723611e+00 2.1558246767037841e+02 5 -4 0
14263 1338 7 -5.3000000000000003e-01 1.5653241953458984e+01 6.8923599532787394e+00 2.2076343685196392e+02 4 -4 0
20422 3086 8 4.2380000000000001e-01 9.5643161712733136e+00 7.3492897716952932e+00 2.2013425415602146e+02 6 -2 0
15862 1566 8 4.2380000000000001e-01 8.2809996395729826e+00 1.1899697815347194e+01 2.1984513516864553e+02 5 -3 0
10627 1096 4 -1.6000000000000000e-01 1.3129171645509889e+01 7.7811359013154799e+00 2.1888976036575838e+02 4 -5 0
16284 1706 8 4.2380000000000001e-01 1.4330436238217988e+01 9.8830400950314390e-01 2.2012742121108315e+02 2 -1 0
16283 1706 9 -8.4760000000000002e-01 1.3953951287893698e+01 1.8667822211232794e+00 2.2042159002824354e+02 2 -1 0
13784 1306 7 -5.3000000000000003e-01 1.6005975736946073e+01 1.7432493221235725e+00 2.1657877130074604e+02 4 -3 0
19999 2945 8 4.2380000000000001e-01 1.4795045570949931e+01 8.2095956969197577e+00 2.1595438593268244e+02 3 -5 0
14752 1371 4 -1.6000000000000000e-01 1.4185239155163314e+01 3.2219205574480995e+01 2.1906766644741697e+02 4 -4 0
14267 1338 4 -1.6000000000000000e-01 1.5950481045706415e+01 5.6167801590476696e+00 2.1801563531554783e+02 4 -4 0
13787 1306 4 -1.6000000000000000e-01 1.6927362796511847e+01 3.3435734422486663e+00 2.1448951063684507e+02 4 -3 0
18615 2483 8 4.2380000000000001e-01 2.1882456410533536e+01 6.5518688569566885e+00 2.1966236798073757e+02 0 -4 0
13782 1306 5 1.0200000000000000e+00 1.6513130285069597e+01 9.3088189994223225e-01 2.1550793191348302e+02 4 -3 0
5216 735 7 -5.3000000000000003e-01 2.1929467782949679e+01 3.7796825248281833e+00 2.1429992877600066e+02 4 -4 0
13785 1306 3 3.4999999999999998e-01 1.7562806792207031e+01 2.1293260964724881e+00 2.1460538211735201e+02 4 -3 0
14262 1338 5 1.0200000000000000e+00 1.6253918255933645e+01 5.5917187087542679e+00 2.2062975270298119e+02 4 -4 0
14265 1338 3 3.4999999999999998e-01 1.6896359227002399e+01 5.5650672636017040e+00 2.1887248473920303e+02 4 -4 0
14268 1338 4 -1.6000000000000000e-01 1.7624009928166576e+01 4.4861247087653551e+00 2.1849472876325677e+02 4 -4 0
13786 1306 4 -1.6000000000000000e-01 1.8685654281289050e+01 2.2984297728881633e+00 2.1530959979427527e+02 4 -3 0
7710 901 3 3.4999999999999998e-01 1.9082066563285387e+01 1.1167839678784046e+00 2.1933183742170658e+02 4 -2 0
7708 901 7 -5.3000000000000003e-01 2.1098729520707845e+01 2.7313438844338562e+00 2.1972439953563608e+02 4 -2 0
7707 901 5 1.0200000000000000e+00 2.0832833533895350e+01 1.3453183054841285e+00 2.1983767027557172e+02 4 -2 0
7706 901 7 -5.3000000000000003e-01 2.2666045591237147e+01 2.3741700802042613e+00 2.1753065042630337e+02 4 -2 0
7701 901 4 -1.6000000000000000e-01 2.0550568401048206e+01 5.8734839296244890e-01 2.1618526513137436e+02 4 -2 0
7712 901 4 -1.6000000000000000e-01 1.8628995802786847e+01 2.0423974714967033e+00 2.1839476400715421e+02 4 -2 0
7704 901 6 -6.6000000000000003e-01 2.1710124372845801e+01 4.6775718794687432e-01 2.1892155370332389e+02 4 -2 0
7703 901 5 1.0200000000000000e+00 2.2609889202171900e+01 9.6601489161253629e-01 2.1774628461696142e+02 4 -2 0
7700 901 4 -1.6000000000000000e-01 2.2438330223347556e+01 4.1718007061861823e-01 2.1521976211961285e+02 4 -2 0
7713 901 4 -1.6000000000000000e-01 1.8372022445804443e+01 1.2390758437104947e+00 2.2040872392119098e+02 4 -2 0
20781 3205 8 4.2380000000000001e-01 1.9568427571499832e+01 4.5232280860784666e+00 2.1706447293303080e+02 5 -3 0
4690 594 2 1.0000000000000000e+00 2.1667337030248060e+01 4.2148713437588787e+00 2.1851620848297716e+02 5 -4 0
20779 3205 8 4.2380000000000001e-01 2.0638567193262965e+01 4.2738708733658219e+00 2.1592151346544466e+02 5 -3 0
20780 3205 9 -8.4760000000000002e-01 2.0503981646532683e+01 4.2055878239077016e+00 2.1691006020624741e+02 5 -3 0
18613 2483 8 4.2380000000000001e-01 2.0431717619575675e+01 6.1986824910956937e+00 2.2007003699040087e+02 0 -4 0
18614 2483 9 -8.4760000000000002e-01 2.1071541445625044e+01 6.0846785589938888e+00 2.1931001813760665e+02 0 -4 0
9412 1015 4 -1.6000000000000000e-01 2.0483906642005874e+01 6.0875299927238880e+00 2.1456475039676883e+02 5 -3 0
14266 1338 4 -1.6000000000000000e-01 1.7517379478475668e+01 6.6323281669605700e+00 2.1852865598485397e+02 4 -4 0
14155 1331 7 -5.3000000000000003e-01 2.3616974930455477e+01 3.9530016214583874e+00 2.1949529090186618e+02 5 -3 0
12408 1214 4 -1.6000000000000000e-01 2.4876170261285974e+01 6.9629927201600932e+00 2.1563016448962580e+02 4 -3 0
12407 1214 4 -1.6000000000000000e-01 2.5061757081877168e+01 6.4010853716165412e+00 2.1776085299673022e+02 4 -3 0
12405 1214 3 3.4999999999999998e-01 2.4367304718265139e+01 7.1722575338815568e+00 2.1684035766159431e+02 4 -3 0
9411 1015 4 -1.6000000000000000e-01 1.9057682235711138e+01 7.4702896951457776e+00 2.1544922642906639e+02 5 -3 0
12406 1214 4 -1.6000000000000000e-01 2.3111801334674727e+01 6.7295238599976503e+00 2.1675665453999244e+02 4 -3 0
7699 901 3 3.4999999999999998e-01 2.1778700300236533e+01 1.9420650741429488e-01 2.1633939381127368e+02 4 -2 0
20811 3215 8 4.2380000000000001e-01 2.4506308252494389e+01 3.8100761048684206e+00 2.1592338794991022e+02 4 -3 0
14648 1364 5 1.0200000000000000e+00 2.7625667797063791e+01 1.3905579619125438e+01 1.7704767500883162e+02 4 -3 0
13783 1306 7 -5.3000000000000003e-01 1.7523665710965719e+01 3.2582893487390422e+01 2.1576804731046857e+02 4 -4 0
7711 901 4 -1.6000000000000000e-01 1.8837427455049685e+01 3.2621407681111286e+01 2.1880443570385819e+02 4 -3 0
4294 198 2 1.0000000000000000e+00 2.5195445358258855e+01 2.2919578091223553e+01 1.7718531567405111e+02 5 -2 0
16921 1919 8 4.2380000000000001e-01 2.7290027023160075e+01 5.9562040572072004e+00 2.1368458007683216e+02 4 -8 0
6690 833 3 3.4999999999999998e-01 3.2204619712773720e+01 5.8191910652326309e+00 2.1894234470031336e+02 4 -3 0
15643 1493 8 4.2380000000000001e-01 3.0442664878361029e+01 9.0138766865131081e-01 2.1376405874572933e+02 4 -3 0
10098 1060 4 -1.6000000000000000e-01 2.9806338321324112e+01 3.2239974095170773e+01 2.1479422748189597e+02 4 -4 0
17614 2150 8 4.2380000000000001e-01 1.0577789230147516e-02 2.3472773227558408e+00 2.1787609511576181e+02 5 -1 0
6688 833 7 -5.3000000000000003e-01 3.2441719407926605e+01 7.6892333289822323e+00 2.1716761159473231e+02 4 -3 0
16923 1919 8 4.2380000000000001e-01 2.6867597564226820e+01 6.4119131688447641e+00 2.1505573396905717e+02 4 -8 0
20809 3215 8 4.2380000000000001e-01 2.5360029017678091e+01 3.4733801715500467e+00 2.1722568587887602e+02 4 -3 0
16922 1919 9 -8.4760000000000002e-01 2.7332689932296237e+01 5.6353361672425120e+00 2.1463074289646391e+02 4 -8 0
4381 285 2 1.0000000000000000e+00 2.6939415154864530e+01 3.5284290416464210e+00 2.1485749887154878e+02 5 -4 0
6684 833 6 -6.6000000000000003e-01 3.2008897395261656e+01 5.2697418630326354e+00 2.1633531003649307e+02 4 -3 0
14153 1331 5 1.0200000000000000e+00 2.4709541517029624e+01 3.1635503133414558e+00 2.2009003867694366e+02 5 -3 0
20810 3215 9 -8.4760000000000002e-01 2.5372788930025372e+01 3.4142033077874649e+00 2.1622751975857307e+02 4 -3 0
14156 1331 7 -5.3000000000000003e-01 2.5619475244912461e+01 2.5685576412910276e+00 2.1910401893263619e+02 5 -3 0
17615 2150 9 -8.4760000000000002e-01 3.2137359036282319e+01 1.4857886764126447e+00 2.1797910468669204e+02 4 -1 0
14149 1331 3 3.4999999999999998e-01 2.5774631583364993e+01 4.3131382554557183e+00 2.2096063095570602e+02 5 -3 0
10092 1060 5 1.0200000000000000e+00 2.7275529064316284e+01 7.4962061794326712e-02 2.1537365634086353e+02 4 -3 0
10094 1060 7 -5.3000000000000003e-01 2.7445804124225489e+01 1.4723172084842608e+00 2.1515319478963067e+02 4 -3 0
6685 833 7 -5.3000000000000003e-01 3.0567708445824355e+01 4.7863522716086004e+00 2.1444453384910045e+02 4 -3 0
6682 833 4 -1.6000000000000000e-01 3.0164651472783355e+01 3.6583453298141926e+00 2.1753384351586462e+02 4 -3 0
6680 833 4 -1.6000000000000000e-01 2.8484019456553661e+01 3.7831545351525904e+00 2.1626772967306241e+02 4 -3 0
6679 833 3 3.4999999999999998e-01 2.9407868025349213e+01 4.5398561986762234e+00 2.1684860372532978e+02 4 -3 0
6681 833 4 -1.6000000000000000e-01 2.8824919600794860e+01 5.2525280585835850e+00 2.1778183634050177e+02 4 -3 0
6683 833 5 1.0200000000000000e+00 3.0562459733475329e+01 5.4644828032586252e+00 2.1571963577655708e+02 4 -3 0
17616 2150 8 4.2380000000000001e-01 3.1202797768515804e+01 1.7964401866166098e+00 2.1780563712420371e+02 4 -1 0
14151 1331 4 -1.6000000000000000e-01 2.6232923619579825e+01 5.3038034704340316e+00 2.2009643332829344e+02 5 -3 0
6686 833 7 -5.3000000000000003e-01 3.0085891552743529e+01 6.8169523298636312e+00 2.1570400485117966e+02 4 -3 0
6692 833 4 -1.6000000000000000e-01 3.0976639745942283e+01 6.2732162485708791e+00 2.1923065595756344e+02 4 -3 0
15571 1469 8 4.2380000000000001e-01 1.8580381307692569e+01 6.6091233302141406e-01 1.7730396110564479e+02 3 -2 0
19614 2816 8 4.2380000000000001e-01 2.8889779977748134e+01 7.8557419361285934e+00 2.1988654375528375e+02 2 -4 0
14159 1331 7 -5.3000000000000003e-01 2.5368256228939799e+01 3.2570444251050255e+01 2.2039319271278910e+02 5 -4 0
10097 1060 4 -1.6000000000000000e-01 2.9428689962256627e+01 5.7373521063136945e-01 2.1672056120586774e+02 4 -3 0
13801 1307 4 -1.6000000000000000e-01 2.8288240666845653e+01 3.3993532807264493e-01 2.2024209933268247e+02 4 -3 0
19612 2816 8 4.2380000000000001e-01 2.7622820651729004e+01 8.7230931339498632e+00 2.1982519701026726e+02 2 -4 0
20444 3093 9 -8.4760000000000002e-01 2.1552038383874748e+01 1.4160792285118680e+00 1.7692626469733102e+02 6 0 0
17971 2269 8 4.2380000000000001e-01 5.9666475402880459e-01 1.7911594053547990e+01 2.2062593910156443e+02 3 -7 0
4469 373 2 1.0000000000000000e+00 2.0773309270415488e+00 1.5965232165994472e+01 2.1396715437786821e+02 4 -4 0
16488 1774 8 4.2380000000000001e-01 4.4911710786012611e+00 8.2332062536588975e+00 2.1520607767295613e+02 3 -4 0
15572 1469 9 -8.4760000000000002e-01 1.7720993274930944e+01 5.7923932646901299e-01 1.7780872021798200e+02 3 -2 0
5186 733 7 -5.3000000000000003e-01 1.4539580186797036e+00 1.3965807168277495e+01 2.1393444081404627e+02 5 -3 0
13479 1286 6 -6.6000000000000003e-01 7.1330931991743745e+00 9.0315242138105702e+00 2.1579764721429007e+02 5 -4 0
16486 1774 8 4.2380000000000001e-01 3.0796091390250919e+00 8.7296885075495183e+00 2.1569374800081977e+02 3 -4 0
5185 733 7 -5.3000000000000003e-01 4.7045281499004249e-01 1.1837593151796083e+01 2.1449015635381059e+02 5 -3 0
13475 1286 4 -1.6000000000000000e-01 6.1090931681537919e+00 1.1407882202988276e+01 2.1705375955796251e+02 5 -4 0
20464 3100 8 4.2380000000000001e-01 3.1879672449639456e+00 1.3027701874824650e+01 2.1493609762654705e+02 3 -2 0
20465 3100 9 -8.4760000000000002e-01 3.8930219423880903e+00 1.2326428230617413e+01 2.1504151762865510e+02 3 -2 0
20466 3100 8 4.2380000000000001e-01 4.1590814531772349e+00 1.2473209247059300e+01 2.1599423364394460e+02 3 -2 0
13474 1286 3 3.4999999999999998e-01 7.2847636984283266e+00 1.1492466519136833e+01 2.1648067113162801e+02 5 -4 0
13476 1286 4 -1.6000000000000000e-01 7.0564919513580451e+00 1.2069899286277233e+01 2.1536340618196488e+02 5 -4 0
5392 747 4 -1.6000000000000000e-01 5.3071414561812933e+00 9.5353021652532881e+00 2.1865207568568084e+02 5 -4 0
16487 1774 9 -8.4760000000000002e-01 3.8488061114650534e+00 8.9937929036278099e+00 2.1511186740914835e+02 3 -4 0
4771 675 2 1.0000000000000000e+00 3.8217660105140232e+00 1.0615667821031526e+01 2.1401720330933531e+02 5 -3 0
5389 747 3 3.4999999999999998e-01 4.7076913766111348e+00 8.7838577628528292e+00 2.1954632340397828e+02 5 -4 0
10261 1071 4 -1.6000000000000000e-01 2.8698405570285059e+00 1.1593722066125368e+01 2.1865951515463371e+02 6 -3 0
10252 1071 4 -1.6000000000000000e-01 3.1019435566237403e+00 1.4505516381002522e+01 2.1939833701723461e+02 6 -3 0
10249 1071 3 3.4999999999999998e-01 3.3934013635167566e+00 1.5086597242665347e+01 2.1823016380425804e+02 6 -3 0
10254 1071 6 -6.6000000000000003e-01 1.3513556017443245e+00 1.3751896517427205e+01 2.1699884197446647e+02 6 -3 0
10259 1071 7 -5.3000000000000003e-01 7.7004483474171170e-01 1.3344644623627264e+01 2.1939960522006857e+02 6 -3 0
10251 1071 4 -1.6000000000000000e-01 4.3077355022519006e+00 1.4311717428045403e+01 2.1770822731758554e+02 6 -3 0
10260 1071 3 3.4999999999999998e-01 1.7356225425881322e+00 1.1399243413980958e+01 2.1805836376701711e+02 6 -3 0
10262 1071 4 -1.6000000000000000e-01 2.1173789795824347e+00 1.1022085248000518e+01 2.1683105221487048e+02 6 -3 0
10263 1071 4 -1.6000000000000000e-01 1.1544872972308835e+00 1.0419179499465253e+01 2.1869543426999633e+02 6 -3 0
10257 1071 5 1.0200000000000000e+00 6.6493866965354953e-01 1.2912179147196449e+01 2.1800572566134778e+02 6 -3 0
10253 1071 5 1.0200000000000000e+00 1.8802819221864171e+00 1.5198250697064584e+01 2.1711951590275066e+02 6 -3 0
9261 1005 4 -1.6000000000000000e-01 7.4327096686932528e+00 1.4921885220498732e+01 2.1779810550084454e+02 5 -3 0
9382 1013 4 -1.6000000000000000e-01 7.3751611261918955e+00 1.4764646808697359e+01 2.1456580469986775e+02 5 -3 0
10255 1071 7 -5.3000000000000003e-01 1.0284662498266441e+00 1.6092473855864888e+01 2.1776936849502258e+02 6 -3 0
10256 1071 7 -5.3000000000000003e-01 2.4443983197291397e+00 1.5683587805600128e+01 2.1591773098970233e+02 6 -3 0
9259 1005 3 3.4999999999999998e-01 7.6744191765673726e+00 1.5399132472068937e+01 2.1901184219072167e+02 5 -3 0
10250 1071 4 -1.6000000000000000e-01 4.0276371611740700e+00 1.6279954848458829e+01 2.1837920508814722e+02 6 -3 0
19162 2666 8 4.2380000000000001e-01 1.1340259547009291e+01 3.0550471146081378e+01 2.2026955181468654e+02 5 -5 0
9379 1013 3 3.4999999999999998e-01 8.1776626169703697e+00 1.4389863197791589e+01 2.1357881067823453e+02 5 -3 0
20423 3086 9 -8.4760000000000002e-01 9.0096797220435274e+00 8.1663277665414959e+00 2.1997668709634166e+02 6 -2 0
10633 1096 7 -5.3000000000000003e-01 1.3318718298020901e+01 1.3834381681994557e+01 2.1983511775761772e+02 4 -5 0
10239 1070 6 -6.6000000000000003e-01 1.3082388874157488e+01 9.2777703791166939e+00 2.1395831567572912e+02 5 -4 0
10242 1070 5 1.0200000000000000e+00 1.2275938537008795e+01 7.9737459477786201e+00 2.1424448184189586e+02 5 -4 0
10626 1096 4 -1.6000000000000000e-01 1.2360371422310696e+01 8.6182254836667251e+00 2.2069137682507545e+02 4 -5 0
20424 3086 8 4.2380000000000001e-01 8.7092441806503729e+00 8.1869295077725326e+00 2.1902310739169798e+02 6 -2 0
20001 2945 8 4.2380000000000001e-01 1.5852756518345998e+01 8.7787045612154646e+00 2.1475924946104033e+02 3 -5 0
10237 1070 4 -1.6000000000000000e-01 1.2350643948408063e+01 1.2680738659512283e+01 2.1530352981203097e+02 5 -4 0
13477 1286 4 -1.6000000000000000e-01 7.8603992967294518e+00 1.2499520520999807e+01 2.1707366510219367e+02 5 -4 0
10236 1070 4 -1.6000000000000000e-01 1.2161639101320633e+01 1.0856184656890662e+01 2.1622558947628428e+02 5 -4 0
10234 1070 3 3.4999999999999998e-01 1.2741578984332509e+01 1.1479869373836740e+01 2.1525095383526482e+02 5 -4 0
13478 1286 5 1.0200000000000000e+00 8.2446717767045694e+00 1.0031406016010406e+01 2.1629405040241693e+02 5 -4 0
9381 1013 4 -1.6000000000000000e-01 8.9200574178748813e+00 1.3399024842771222e+01 2.1400170343246171e+02 5 -3 0
13480 1286 7 -5.3000000000000003e-01 9.2497345655212762e+00 1.0346422674226735e+01 2.1528345881781232e+02 5 -4 0
13481 1286 7 -5.3000000000000003e-01 8.7448772363994856e+00 9.5357815213102182e+00 2.1755096892261500e+02 5 -4 0
10235 1070 4 -1.6000000000000000e-01 1.4021314838374730e+01 1.1558555224866899e+01 2.1552766347205767e+02 5 -4 0
10624 1096 3 3.4999999999999998e-01 1.2707479991426206e+01 8.8956269576851650e+00 2.1944384534343772e+02 4 -5 0
10637 1096 4 -1.6000000000000000e-01 1.0505898703789624e+01 1.1551417861567099e+01 2.1883175389201264e+02 4 -5 0
10635 1096 3 3.4999999999999998e-01 1.1190744156899639e+01 1.2700543171194072e+01 2.1895022082546032e+02 4 -5 0
10632 1096 5 1.0200000000000000e+00 1.2775174333367685e+01 1.2472258039780499e+01 2.1987180450824849e+02 4 -5 0
10631 1096 7 -5.3000000000000003e-01 1.5000058770705770e+01 9.4455143487338891e+00 2.1837595498811220e+02 4 -5 0
10628 1096 5 1.0200000000000000e+00 1.4118655944956112e+01 1.0058885206704744e+01 2.1937673004644347e+02 4 -5 0
10629 1096 6 -6.6000000000000003e-01 1.3524529165765527e+01 1.1399338007763399e+01 2.1887873623028977e+02 4 -5 0
10625 1096 4 -1.6000000000000000e-01 1.1722622155990306e+01 9.3496513877757597e+00 2.1877590087589451e+02 4 -5 0
16326 1720 8 4.2380000000000001e-01 1.3555935863881183e+01 1.3310254099935959e+01 2.1723002200021540e+02 5 -3 0
10638 1096 4 -1.6000000000000000e-01 1.1497893472171370e+01 1.3162063101382280e+01 2.1772298806043028e+02 4 -5 0
16325 1720 9 -8.4760000000000002e-01 1.4334517233219890e+01 1.3915831333592442e+01 2.1706543947919806e+02 5 -3 0
16324 1720 8 4.2380000000000001e-01 1.4138347641798498e+01 1.4281815445586103e+01 2.1615572890856723e+02 5 -3 0
18159 2331 8 4.2380000000000001e-01 1.2613068653666504e+01 1.5720071098841549e+01 2.1860868533252167e+02 4 -5 0
4522 426 2 1.0000000000000000e+00 1.4954597048590205e+01 1.4981051589381813e+01 2.1890575523989864e+02 4 -4 0
20171 3002 9 -8.4760000000000002e-01 1.1123754683731935e+01 1.6104545813604805e+01 2.1569039664838107e+02 5 -5 0
20000 2945 9 -8.4760000000000002e-01 1.5672628232032665e+01 8.6344584791113395e+00 2.1573225876229301e+02 3 -5 0
20172 3002 8 4.2380000000000001e-01 1.0564611876273567e+01 1.5588292353755111e+01 2.1504167345278321e+02 5 -5 0
14095 1327 7 -5.3000000000000003e-01 1.4711161925696373e+01 1.6247653964101712e+01 2.1546871354083805e+02 5 -4 0
14099 1327 7 -5.3000000000000003e-01 1.6395867448045639e+01 1.5913298248214502e+01 2.1771288869685625e+02 5 -4 0
16704 1846 8 4.2380000000000001e-01 1.6707559200302477e+01 1.2382297406094892e+01 2.1735781755786792e+02 7 -2 0
14093 1327 5 1.0200000000000000e+00 1.5869293347186384e+01 1.6203285742558776e+01 2.1467927566385319e+02 5 -4 0
15010 1388 7 -5.3000000000000003e-01 1.5921968415759540e+01 1.3451696713829717e+01 2.1983095020805388e+02 4 -4 0
15864 1566 8 4.2380000000000001e-01 6.9267609083087729e+00 1.1069577242209345e+01 2.1943687487795344e+02 5 -3 0
10636 1096 4 -1.6000000000000000e-01 1.0437743977399856e+01 1.3599231310402528e+01 2.1946648552947525e+02 4 -5 0
19212 2682 8 4.2380000000000001e-01 1.2040392535317025e+01 2.5929069956359672e+01 1.7857430123693453e+02 2 -3 0
15863 1566 9 -8.4760000000000002e-01 7.6776980994253474e+00 1.1141775349682057e+01 2.2009328998809980e+02 5 -3 0
18087 2307 8 4.2380000000000001e-01 2.2303430319486836e+01 1.2721047473468172e+01 2.1339272657188351e+02 4 -3 0
9418 1015 7 -5.3000000000000003e-01 1.9138859852064630e+01 1.1851678523657442e+01 2.1399671562876227e+02 5 -3 0
21006 3280 8 4.2380000000000001e-01 1.8306688345215996e+01 1.4731469877439471e+01 2.1428605474909614e+02 3 -4 0
16702 1846 8 4.2380000000000001e-01 1.5541646136229804e+01 1.2054604165391520e+01 2.1638349801422171e+02 7 -2 0
15014 1388 7 -5.3000000000000003e-01 1.7511300566263426e+01 9.1812206588091065e+00 2.2065950614882161e+02 4 -4 0
9417 1015 5 1.0200000000000000e+00 1.8559636872308410e+01 1.0570673606752925e+01 2.1420393911535774e+02 5 -3 0
18086 2307 9 -8.4760000000000002e-01 2.1947788865072187e+01 1.2143375314395897e+01 2.1412744743551428e+02 4 -3 0
9415 1015 7 -5.3000000000000003e-01 2.1338105732865937e+01 8.9471725717498316e+00 2.1435402001027282e+02 5 -3 0
15009 1388 6 -6.6000000000000003e-01 1.7540311691249521e+01 1.1661387526716839e+01 2.2047827695351822e+02 4 -4 0
16703 1846 9 -8.4760000000000002e-01 1.6371689273774688e+01 1.1649170260440416e+01 2.1676644964130898e+02 7 -2 0
4777 681 2 1.0000000000000000e+00 1.6648061492481016e+01 9.5781284930522723e+00 2.1718176225566202e+02 4 -3 0
15008 1388 5 1.0200000000000000e+00 1.7263545730713407e+01 1.2991691146627126e+01 2.1979206192626762e+02 4 -4 0
15016 1388 4 -1.6000000000000000e-01 2.0546807098997565e+01 1.1038378672332197e+01 2.1961006263706261e+02 4 -4 0
15013 1388 7 -5.3000000000000003e-01 1.8007979806261588e+01 1.0101660745470035e+01 2.1848451805345780e+02 4 -4 0
9419 1015 7 -5.3000000000000003e-01 1.8208197040775190e+01 1.0205679385382521e+01 2.1552965920188313e+02 5 -3 0
15012 1388 5 1.0200000000000000e+00 1.8033181708421264e+01 1.0301707808838438e+01 2.1988228925369066e+02 4 -4 0
19166 2667 9 -8.4760000000000002e-01 2.1001464795714792e+01 1.0465019531601374e+01 2.1673269904861618e+02 4 -6 0
