3171 0 1 0.0000000000000000e+00 3.2075976821361266e+01 1.3055720447669108e+01 2.3640408043653778e+02 1 0 2
3200 0 1 0.0000000000000000e+00 2.5958977121549893e+01 1.5094720567406714e+01 2.3640408270168979e+02 2 0 2
3172 0 1 0.0000000000000000e+00 3.0036978386860987e+01 1.5094720396300195e+01 2.3640408133895710e+02 1 0 2
3421 0 1 0.0000000000000000e+00 2.5958977844703874e+01 8.9777212758610840e+00 2.3844308204993732e+02 2 0 2
3393 0 1 0.0000000000000000e+00 3.0036977098264408e+01 8.9777208327126274e+00 2.3844308101951003e+02 1 0 2
3453 0 1 0.0000000000000000e+00 2.5958979257834720e+01 1.3055719133852920e+01 2.3844308156494219e+02 2 0 2
3422 0 1 0.0000000000000000e+00 2.7997976655658203e+01 1.1016720896022775e+01 2.3844308138189132e+02 2 0 2
3425 0 1 0.0000000000000000e+00 3.0036978232059678e+01 1.3055719826115094e+01 2.3844308244527483e+02 1 0 2
3394 0 1 0.0000000000000000e+00 3.2075976718426055e+01 1.1016721443808638e+01 2.3844308143749649e+02 1 0 2
3454 0 1 0.0000000000000000e+00 2.7997978939556141e+01 1.5094719745962836e+01 2.3844308208685740e+02 2 0 2
3426 0 1 0.0000000000000000e+00 3.2075977396506602e+01 1.5094719673670781e+01 2.3844308240451124e+02 1 0 2
16004 1613 9 -8.4760000000000002e-01 2.6056672978463876e+01 1.5827469178406593e+01 2.3159162379089352e+02 2 0 0
16005 1613 8 4.2380000000000001e-01 2.6803567409318713e+01 1.5775048138737086e+01 2.3225449678126648e+02 2 0 0
16003 1613 8 4.2380000000000001e-01 2.5283445063987433e+01 1.5999588305204504e+01 2.3220194632548279e+02 2 0 0
19671 2835 8 4.2380000000000001e-01 1.9697797873498406e+00 1.7856875696773400e+01 2.3014731893459111e+02 0 0 0
12898 1247 7 -5.3000000000000003e-01 7.8794623895411267e+00 1.9340367038100652e+01 2.2967420647329291e+02 1 1 0
12897 1247 5 1.0200000000000000e+00 7.6772200560300421e+00 1.7954381575699390e+01 2.2999354715553298e+02 1 1 0
12903 1247 4 -1.6000000000000000e-01 6.3139381490146400e+00 1.9064305049149784e+01 2.3201550293873245e+02 1 1 0
12900 1247 3 3.4999999999999998e-01 6.2075794841445635e+00 1.8186288554595610e+01 2.3108899358767005e+02 1 1 0
12901 1247 4 -1.6000000000000000e-01 5.7924692519660157e+00 1.7082119046336842e+01 2.3169555420330300e+02 1 1 0
3205 0 1 -5.1904132334581798e-02 1.4909775102287466e+00 1.7133720403694760e+01 2.3436508233697890e+02 2 0 2
3209 0 1 -5.1904132334581798e-02 5.5689764447743384e+00 1.7133721438905571e+01 2.3436508435177120e+02 2 0 2
3206 0 1 -5.1904132334581798e-02 3.5299775147094730e+00 1.9172722920673909e+01 2.3436508488455871e+02 2 0 2
3237 0 1 -5.1904132334581798e-02 1.4909793845411594e+00 2.1211721904671130e+01 2.3436508347790530e+02 2 0 2
3241 0 1 -5.1904132334581798e-02 5.5689778585656322e+00 2.1211722139677626e+01 2.3436508248426600e+02 2 0 2
3210 0 1 -5.1904132334581798e-02 7.6079747927909489e+00 1.9172721387476383e+01 2.3436508459871115e+02 2 0 2
3238 0 1 -5.1904132334581798e-02 3.5299782127906290e+00 2.3250721382960347e+01 2.3436508327350447e+02 2 0 2
3242 0 1 -5.1904132334581798e-02 7.6079762787221172e+00 2.3250720624127936e+01 2.3436508160302429e+02 2 0 2
3207 0 1 0.0000000000000000e+00 3.5299753397962657e+00 1.7133719628284215e+01 2.3640408262973150e+02 2 0 2
3211 0 1 0.0000000000000000e+00 7.6079764536771490e+00 1.7133720308216628e+01 2.3640408295016027e+02 2 0 2
3239 0 1 0.0000000000000000e+00 3.5299787841772758e+00 2.1211720936166216e+01 2.3640408425157014e+02 2 0 2
3208 0 1 0.0000000000000000e+00 1.4909781247663927e+00 1.9172720486525577e+01 2.3640408487800718e+02 2 0 2
3212 0 1 0.0000000000000000e+00 5.5689753964739896e+00 1.9172720687978885e+01 2.3640408646771459e+02 2 0 2
3243 0 1 0.0000000000000000e+00 7.6079779113788000e+00 2.1211723484421189e+01 2.3640408474364310e+02 2 0 2
3240 0 1 0.0000000000000000e+00 1.4909796023336586e+00 2.3250720431371938e+01 2.3640408171231914e+02 2 0 2
3244 0 1 0.0000000000000000e+00 5.5689782358872524e+00 2.3250722668491267e+01 2.3640408552588522e+02 2 0 2
3461 0 1 0.0000000000000000e+00 1.4909794744165101e+00 1.7133719294849204e+01 2.3844308329971679e+02 2 0 2
3465 0 1 0.0000000000000000e+00 5.5689765768448298e+00 1.7133720518367163e+01 2.3844308313258765e+02 2 0 2
3462 0 1 0.0000000000000000e+00 3.5299769822955223e+00 1.9172721886227041e+01 2.3844308436168026e+02 2 0 2
3493 0 1 0.0000000000000000e+00 1.4909783443947779e+00 2.1211721874695311e+01 2.3844308242613025e+02 2 0 2
3497 0 1 0.0000000000000000e+00 5.5689775881112862e+00 2.1211721757133699e+01 2.3844308410505619e+02 2 0 2
3466 0 1 0.0000000000000000e+00 7.6079787106879406e+00 1.9172720117426422e+01 2.3844308258812777e+02 2 0 2
3494 0 1 0.0000000000000000e+00 3.5299777332882076e+00 2.3250724815123139e+01 2.3844308256210215e+02 2 0 2
3498 0 1 0.0000000000000000e+00 7.6079781230379782e+00 2.3250720774058411e+01 2.3844308369143744e+02 2 0 2
10907 1114 4 -1.6000000000000000e-01 3.4931747693158983e+00 2.3849628022248812e+01 2.3118685345485855e+02 2 1 0
10905 1114 3 3.4999999999999998e-01 2.7683549888646488e+00 2.4692577542904807e+01 2.3044999725976771e+02 2 1 0
20454 3096 8 4.2380000000000001e-01 6.2509733312961160e+00 2.1375248348198724e+01 2.3155220417433455e+02 5 0 0
20453 3096 9 -8.4760000000000002e-01 7.1293409846922726e+00 2.1853132785943760e+01 2.3154236697955326e+02 5 0 0
12899 1247 7 -5.3000000000000003e-01 8.6090210150480253e+00 1.7276748663386304e+01 2.3087798154493333e+02 1 1 0
20452 3096 8 4.2380000000000001e-01 7.3981048783369667e+00 2.2251080253109890e+01 2.3241952360755619e+02 5 0 0
16427 1754 9 -8.4760000000000002e-01 1.3045682623118854e+01 2.1485214637640421e+01 2.3009258021724673e+02 3 4 0
16426 1754 8 4.2380000000000001e-01 1.2891547625062302e+01 2.2407657142576035e+01 2.3044661784399625e+02 3 4 0
19261 2699 8 4.2380000000000001e-01 1.0895076105673423e+01 1.6198902034515900e+01 2.3148511276039730e+02 3 3 0
19263 2699 8 4.2380000000000001e-01 1.1860262878424292e+01 1.5702334942288942e+01 2.3040923032085243e+02 3 3 0
18676 2504 8 4.2380000000000001e-01 1.5592796034555718e+01 1.6690283357760020e+01 2.3260712714128690e+02 2 2 0
19207 2681 8 4.2380000000000001e-01 1.0382252477520529e+01 1.9587796128520239e+01 2.3161505381606514e+02 2 1 0
19209 2681 8 4.2380000000000001e-01 1.1038370830091001e+01 2.0374043986518263e+01 2.3032963913426715e+02 2 1 0
19208 2681 9 -8.4760000000000002e-01 1.0264995168779789e+01 2.0336382696820703e+01 2.3096246747746736e+02 2 1 0
3213 0 1 -5.1904132334581798e-02 9.6469769201383446e+00 1.7133723450182494e+01 2.3436508248029256e+02 2 0 2
3217 0 1 -5.1904132334581798e-02 1.3724978746893870e+01 1.7133722192632302e+01 2.3436508428233867e+02 2 0 2
3245 0 1 -5.1904132334581798e-02 9.6469758744313907e+00 2.1211719536313073e+01 2.3436508235046890e+02 2 0 2
3214 0 1 -5.1904132334581798e-02 1.1685978024945605e+01 1.9172721352661458e+01 2.3436508351589430e+02 2 0 2
3249 0 1 -5.1904132334581798e-02 1.3724977083441962e+01 2.1211723073808820e+01 2.3436508157726485e+02 2 0 2
3218 0 1 -5.1904132334581798e-02 1.5763977094119079e+01 1.9172720833077285e+01 2.3436508429606778e+02 2 0 2
3246 0 1 -5.1904132334581798e-02 1.1685976560501997e+01 2.3250721251272196e+01 2.3436508201377595e+02 2 0 2
3250 0 1 -5.1904132334581798e-02 1.5763978256415111e+01 2.3250722177656428e+01 2.3436508086084186e+02 2 0 2
3215 0 1 0.0000000000000000e+00 1.1685977197185322e+01 1.7133720248302122e+01 2.3640408164413822e+02 2 0 2
3219 0 1 0.0000000000000000e+00 1.5763978008681006e+01 1.7133720705264835e+01 2.3640408216884049e+02 2 0 2
3216 0 1 0.0000000000000000e+00 9.6469773587473213e+00 1.9172721222985839e+01 2.3640408129650407e+02 2 0 2
3247 0 1 0.0000000000000000e+00 1.1685976777047767e+01 2.1211722703065558e+01 2.3640408245095850e+02 2 0 2
3220 0 1 0.0000000000000000e+00 1.3724976728616975e+01 1.9172723256631105e+01 2.3640408366938468e+02 2 0 2
3251 0 1 0.0000000000000000e+00 1.5763977835651206e+01 2.1211722149033047e+01 2.3640408424973947e+02 2 0 2
3248 0 1 0.0000000000000000e+00 9.6469761027843219e+00 2.3250721901255982e+01 2.3640408101342783e+02 2 0 2
3252 0 1 0.0000000000000000e+00 1.3724977550732408e+01 2.3250722685188997e+01 2.3640408153399653e+02 2 0 2
3469 0 1 0.0000000000000000e+00 9.6469776525317013e+00 1.7133719245118449e+01 2.3844308078644553e+02 2 0 2
3473 0 1 0.0000000000000000e+00 1.3724976482767856e+01 1.7133719027020675e+01 2.3844308134022248e+02 2 0 2
3501 0 1 0.0000000000000000e+00 9.6469785068542659e+00 2.1211722471426238e+01 2.3844308221868354e+02 2 0 2
3470 0 1 0.0000000000000000e+00 1.1685975778914445e+01 1.9172721528024212e+01 2.3844308047388304e+02 2 0 2
3505 0 1 0.0000000000000000e+00 1.3724976648381855e+01 2.1211722371973970e+01 2.3844308003295004e+02 2 0 2
3474 0 1 0.0000000000000000e+00 1.5763978300861053e+01 1.9172719821736298e+01 2.3844308272304744e+02 2 0 2
3502 0 1 0.0000000000000000e+00 1.1685977988012866e+01 2.3250723362560660e+01 2.3844308077959789e+02 2 0 2
3506 0 1 0.0000000000000000e+00 1.5763976750584398e+01 2.3250721675746991e+01 2.3844308334206556e+02 2 0 2
17353 2063 8 4.2380000000000001e-01 1.6161221881260225e+01 2.0368578034723168e+01 2.3235723973059109e+02 5 0 0
17354 2063 9 -8.4760000000000002e-01 1.5330123882759786e+01 2.0536371335776696e+01 2.3182703075585954e+02 5 0 0
17355 2063 8 4.2380000000000001e-01 1.4997487693745386e+01 2.1400339356859792e+01 2.3220506833515935e+02 5 0 0
18797 2544 9 -8.4760000000000002e-01 1.3686126332389735e+01 2.5757278199084052e+01 2.3084797027858224e+02 1 1 0
18796 2544 8 4.2380000000000001e-01 1.3195520678678356e+01 2.4908157124818860e+01 2.3065226705192461e+02 1 1 0
6390 813 3 3.4999999999999998e-01 1.9037556287836193e+01 1.9808095550070266e+01 2.3053288760704453e+02 1 1 0
6391 813 4 -1.6000000000000000e-01 2.0305006389761601e+01 1.9516287794641141e+01 2.3057610986928967e+02 1 1 0
6388 813 7 -5.3000000000000003e-01 1.8453660875074341e+01 1.7309870866108778e+01 2.3054422904343915e+02 1 1 0
6392 813 4 -1.6000000000000000e-01 1.8626160168432481e+01 1.9954512706248213e+01 2.3180284883973380e+02 1 1 0
4627 531 2 1.0000000000000000e+00 2.2991383277098137e+01 2.2177013458589379e+01 2.3094485836994124e+02 1 1 0
3221 0 1 -5.1904132334581798e-02 1.7802977187070955e+01 1.7133720670058203e+01 2.3436508382731026e+02 2 0 2
3225 0 1 -5.1904132334581798e-02 2.1880977632919496e+01 1.7133720278725011e+01 2.3436508279697441e+02 2 0 2
3253 0 1 -5.1904132334581798e-02 1.7802976178943872e+01 2.1211722157234707e+01 2.3436508224640792e+02 2 0 2
3222 0 1 -5.1904132334581798e-02 1.9841977988780304e+01 1.9172722210086601e+01 2.3436508478543567e+02 2 0 2
3257 0 1 -5.1904132334581798e-02 2.1880977063811848e+01 2.1211721700086517e+01 2.3436508111376537e+02 2 0 2
3226 0 1 -5.1904132334581798e-02 2.3919976794063921e+01 1.9172721845419300e+01 2.3436508208694985e+02 2 0 2
3254 0 1 -5.1904132334581798e-02 1.9841978333163858e+01 2.3250720971412772e+01 2.3436508110041768e+02 2 0 2
3258 0 1 -5.1904132334581798e-02 2.3919977030683778e+01 2.3250720872226758e+01 2.3436508285776083e+02 2 0 2
3223 0 1 0.0000000000000000e+00 1.9841978942070075e+01 1.7133719755064291e+01 2.3640408243287300e+02 2 0 2
3227 0 1 0.0000000000000000e+00 2.3919976468717991e+01 1.7133717971913978e+01 2.3640408298567229e+02 2 0 2
3224 0 1 0.0000000000000000e+00 1.7802978809236453e+01 1.9172721267212541e+01 2.3640408340738250e+02 2 0 2
3255 0 1 0.0000000000000000e+00 1.9841977264310593e+01 2.1211720757076410e+01 2.3640408261081330e+02 2 0 2
3228 0 1 0.0000000000000000e+00 2.1880977330183768e+01 1.9172720955426648e+01 2.3640408245014768e+02 2 0 2
3259 0 1 0.0000000000000000e+00 2.3919978435461744e+01 2.1211721582453659e+01 2.3640408347696845e+02 2 0 2
3256 0 1 0.0000000000000000e+00 1.7802979409303354e+01 2.3250723299500326e+01 2.3640408109902037e+02 2 0 2
3260 0 1 0.0000000000000000e+00 2.1880977443787845e+01 2.3250723129373977e+01 2.3640408319960622e+02 2 0 2
3477 0 1 0.0000000000000000e+00 1.7802976417203791e+01 1.7133720606789222e+01 2.3844308102515879e+02 2 0 2
3481 0 1 0.0000000000000000e+00 2.1880978439400053e+01 1.7133719622642552e+01 2.3844308369205680e+02 2 0 2
3509 0 1 0.0000000000000000e+00 1.7802976631033371e+01 2.1211722474331154e+01 2.3844308248671058e+02 2 0 2
3478 0 1 0.0000000000000000e+00 1.9841977282563693e+01 1.9172720571699948e+01 2.3844308142090617e+02 2 0 2
3513 0 1 0.0000000000000000e+00 2.1880977804609103e+01 2.1211722877495575e+01 2.3844308168348641e+02 2 0 2
3482 0 1 0.0000000000000000e+00 2.3919977705293174e+01 1.9172722328818868e+01 2.3844308311735421e+02 2 0 2
3510 0 1 0.0000000000000000e+00 1.9841976552930507e+01 2.3250722308335138e+01 2.3844308249631894e+02 2 0 2
3514 0 1 0.0000000000000000e+00 2.3919977924100721e+01 2.3250722079497240e+01 2.3844308313956898e+02 2 0 2
18143 2326 9 -8.4760000000000002e-01 2.2815475983635270e+01 2.4035584614777978e+01 2.3172859766558057e+02 -2 0 0
18144 2326 8 4.2380000000000001e-01 2.3168943694804501e+01 2.4969194359072684e+01 2.3178719368250523e+02 -2 0 0
18142 2326 8 4.2380000000000001e-01 2.1939131548172650e+01 2.4125990127694092e+01 2.3220172276305661e+02 -2 0 0
18077 2304 9 -8.4760000000000002e-01 2.2857716539802158e+01 2.0099562659032795e+01 2.3160796537160954e+02 3 0 0
18078 2304 8 4.2380000000000001e-01 2.1968916291594180e+01 1.9762016878146820e+01 2.3191796069090640e+02 3 0 0
18076 2304 8 4.2380000000000001e-01 2.3563539462614688e+01 1.9409112972914105e+01 2.3144955688296176e+02 3 0 0
17745 2193 8 4.2380000000000001e-01 3.1400204232088289e+01 1.6698384139871116e+01 2.3049900635752405e+02 2 1 0
16727 1854 9 -8.4760000000000002e-01 2.5024265888157821e+01 2.2177049050430686e+01 2.3041749767885830e+02 3 0 0
17512 2116 8 4.2380000000000001e-01 3.2316875822699963e+01 2.1717844073116293e+01 2.3026820379278993e+02 2 1 0
17513 2116 9 -8.4760000000000002e-01 3.1873619534707441e+01 2.0832799453165510e+01 2.3012600420181741e+02 2 1 0
17514 2116 8 4.2380000000000001e-01 3.0917077005402895e+01 2.1091540606388389e+01 2.2999154410795464e+02 2 1 0
19969 2935 8 4.2380000000000001e-01 2.8163360439632999e+01 2.1397800576158378e+01 2.3168595797977724e+02 1 0 0
15501 1445 8 4.2380000000000001e-01 3.1796862151666254e+01 1.9286520873183736e+01 2.3108044464007429e+02 0 0 0
15499 1445 8 4.2380000000000001e-01 3.2545719961609784e+01 1.8183033548958761e+01 2.3172575927521817e+02 0 0 0
15500 1445 9 -8.4760000000000002e-01 3.1663278115242328e+01 1.8314589719044609e+01 2.3127410748197232e+02 0 0 0
18391 2409 8 4.2380000000000001e-01 2.7120494984938567e+01 1.9116630283988410e+01 2.3105445724676159e+02 0 2 0
18392 2409 9 -8.4760000000000002e-01 2.6663940655671304e+01 1.9879718235369296e+01 2.3151190119117496e+02 0 2 0
18393 2409 8 4.2380000000000001e-01 2.6214231850962516e+01 1.9430677890052522e+01 2.3228399235554255e+02 0 2 0
3229 0 1 -5.1904132334581798e-02 2.5958979731697802e+01 1.7133723477375622e+01 2.3436508305828173e+02 2 0 2
3201 0 1 -5.1904132334581798e-02 3.0036977852589629e+01 1.7133722198541907e+01 2.3436508411428369e+02 1 0 2
3261 0 1 -5.1904132334581798e-02 2.5958978347116854e+01 2.1211719842301640e+01 2.3436508342312953e+02 2 0 2
3230 0 1 -5.1904132334581798e-02 2.7997976526259951e+01 1.9172721693609237e+01 2.3436508394653509e+02 2 0 2
3233 0 1 -5.1904132334581798e-02 3.0036978525459105e+01 2.1211719390494370e+01 2.3436508453268507e+02 1 0 2
3202 0 1 -5.1904132334581798e-02 3.2075979125487102e+01 1.9172720898165995e+01 2.3436508280184566e+02 1 0 2
3262 0 1 -5.1904132334581798e-02 2.7997976442306641e+01 2.3250718126741635e+01 2.3436508069989912e+02 2 0 2
3234 0 1 -5.1904132334581798e-02 3.2075978785380038e+01 2.3250721467099943e+01 2.3436508276703597e+02 1 0 2
3231 0 1 0.0000000000000000e+00 2.7997978005028916e+01 1.7133719354625665e+01 2.3640408153225931e+02 2 0 2
3203 0 1 0.0000000000000000e+00 3.2075977688532333e+01 1.7133720891805954e+01 2.3640408215776600e+02 1 0 2
3232 0 1 0.0000000000000000e+00 2.5958975922722640e+01 1.9172720020624656e+01 2.3640408316452309e+02 2 0 2
3263 0 1 0.0000000000000000e+00 2.7997977845837408e+01 2.1211720539807018e+01 2.3640408480376161e+02 2 0 2
3204 0 1 0.0000000000000000e+00 3.0036978106447041e+01 1.9172719596722192e+01 2.3640408384774707e+02 1 0 2
3235 0 1 0.0000000000000000e+00 3.2075977591860372e+01 2.1211721295763926e+01 2.3640408101317632e+02 1 0 2
3264 0 1 0.0000000000000000e+00 2.5958977539226115e+01 2.3250721236614599e+01 2.3640408094453491e+02 2 0 2
3236 0 1 0.0000000000000000e+00 3.0036978537735152e+01 2.3250721418984380e+01 2.3640408305868877e+02 1 0 2
3485 0 1 0.0000000000000000e+00 2.5958975987483498e+01 1.7133719139874472e+01 2.3844308329130220e+02 2 0 2
3457 0 1 0.0000000000000000e+00 3.0036979477671807e+01 1.7133719399302294e+01 2.3844308440175794e+02 1 0 2
3517 0 1 0.0000000000000000e+00 2.5958979269464486e+01 2.1211721689999298e+01 2.3844308086017304e+02 2 0 2
3486 0 1 0.0000000000000000e+00 2.7997976824991454e+01 1.9172719574139318e+01 2.3844308211509568e+02 2 0 2
3489 0 1 0.0000000000000000e+00 3.0036979944606426e+01 2.1211722833762217e+01 2.3844308055738631e+02 1 0 2
3458 0 1 0.0000000000000000e+00 3.2075977190505355e+01 1.9172719703969122e+01 2.3844308342108042e+02 1 0 2
3518 0 1 0.0000000000000000e+00 2.7997978726163261e+01 2.3250724657460598e+01 2.3844308165413247e+02 2 0 2
3490 0 1 0.0000000000000000e+00 3.2075978807502807e+01 2.3250722562360547e+01 2.3844308140082728e+02 1 0 2
19970 2935 9 -8.4760000000000002e-01 2.8721786738426559e+01 2.2157040958535383e+01 2.3135172066206300e+02 1 0 0
19971 2935 8 4.2380000000000001e-01 2.9144355986862823e+01 2.2427453608798825e+01 2.3221677106764650e+02 1 0 0
16164 1666 8 4.2380000000000001e-01 2.9188005118281957e+01 2.5359615658022925e+01 2.3168280984381965e+02 0 2 0
16163 1666 9 -8.4760000000000002e-01 2.9849183200976231e+01 2.4802257517901662e+01 2.3118061906303910e+02 0 2 0
16728 1854 8 4.2380000000000001e-01 2.5615537709981442e+01 2.1429175147519505e+01 2.3071929817484141e+02 3 0 0
16726 1854 8 4.2380000000000001e-01 2.5319086366554469e+01 2.2915629115034580e+01 2.3102378182189776e+02 3 0 0
10908 1114 4 -1.6000000000000000e-01 1.9319290632762205e+00 2.5243642561397756e+01 2.3132657530662200e+02 2 1 0
10906 1114 4 -1.6000000000000000e-01 3.5585344243426196e+00 2.5657523870121700e+01 2.2997194518131573e+02 2 1 0
16526 1787 9 -8.4760000000000002e-01 2.4265863660783187e+00 2.8963686014650484e+01 2.3110777963510401e+02 2 0 0
16525 1787 8 4.2380000000000001e-01 2.8292761261170285e+00 2.8548117670405102e+01 2.3192334331097032e+02 2 0 0
16527 1787 8 4.2380000000000001e-01 2.4793322446487456e+00 2.9878835485475996e+01 2.3150743207511027e+02 2 0 0
16053 1629 8 4.2380000000000001e-01 1.2091571344005534e+00 3.1419085556462729e+01 2.3266359230490707e+02 3 1 0
15884 1573 9 -8.4760000000000002e-01 5.9329478423522168e+00 2.7166215841464457e+01 2.3079744620505016e+02 0 1 0
3269 0 1 -5.1904132334581798e-02 1.4909784224982479e+00 2.5289718554947296e+01 2.3436507894931665e+02 2 0 2
3273 0 1 -5.1904132334581798e-02 5.5689768956847878e+00 2.5289721485997831e+01 2.3436508242549135e+02 2 0 2
3270 0 1 -5.1904132334581798e-02 3.5299781887331654e+00 2.7328722243967004e+01 2.3436508069096161e+02 2 0 2
3274 0 1 -5.1904132334581798e-02 7.6079786026266607e+00 2.7328720742547517e+01 2.3436507977891117e+02 2 0 2
3302 0 1 -5.1904132334581798e-02 3.5299771861425930e+00 3.1406721775921625e+01 2.3436508335817388e+02 2 0 2
3301 0 1 -5.1904132334581798e-02 1.4909762335226564e+00 2.9367720442782787e+01 2.3436508172335141e+02 2 0 2
3305 0 1 -5.1904132334581798e-02 5.5689773306738095e+00 2.9367720803158758e+01 2.3436508088448841e+02 2 0 2
3306 0 1 -5.1904132334581798e-02 7.6079775868595494e+00 3.1406722350567588e+01 2.3436508206269698e+02 2 0 2
3271 0 1 0.0000000000000000e+00 3.5299801088734908e+00 2.5289723037557806e+01 2.3640408105087198e+02 2 0 2
3275 0 1 0.0000000000000000e+00 7.6079783430932686e+00 2.5289720914157893e+01 2.3640407915949027e+02 2 0 2
3272 0 1 0.0000000000000000e+00 1.4909778766480590e+00 2.7328719988436578e+01 2.3640407950855334e+02 2 0 2
3276 0 1 0.0000000000000000e+00 5.5689788033900687e+00 2.7328720516152703e+01 2.3640408095352325e+02 2 0 2
3303 0 1 0.0000000000000000e+00 3.5299770866334637e+00 2.9367720809465816e+01 2.3640408128825624e+02 2 0 2
3304 0 1 0.0000000000000000e+00 1.4909757006540831e+00 3.1406720648606555e+01 2.3640408384304399e+02 2 0 2
3308 0 1 0.0000000000000000e+00 5.5689769064256627e+00 3.1406717674704129e+01 2.3640408146313084e+02 2 0 2
3307 0 1 0.0000000000000000e+00 7.6079761822234726e+00 2.9367720645658416e+01 2.3640408039914868e+02 2 0 2
3525 0 1 0.0000000000000000e+00 1.4909773960099586e+00 2.5289722925144975e+01 2.3844307934037698e+02 2 0 2
3529 0 1 0.0000000000000000e+00 5.5689788919247691e+00 2.5289722062866385e+01 2.3844308118746957e+02 2 0 2
3526 0 1 0.0000000000000000e+00 3.5299773653232576e+00 2.7328722450305516e+01 2.3844308119854975e+02 2 0 2
3530 0 1 0.0000000000000000e+00 7.6079792954794225e+00 2.7328719494085394e+01 2.3844308038725779e+02 2 0 2
3558 0 1 0.0000000000000000e+00 3.5299794050472899e+00 3.1406718172668576e+01 2.3844308247607361e+02 2 0 2
3557 0 1 0.0000000000000000e+00 1.4909761566888682e+00 2.9367721430421486e+01 2.3844308221412331e+02 2 0 2
3561 0 1 0.0000000000000000e+00 5.5689780307055896e+00 2.9367718665266928e+01 2.3844308104948166e+02 2 0 2
3562 0 1 0.0000000000000000e+00 7.6079791329256183e+00 3.1406720345018883e+01 2.3844308004530737e+02 2 0 2
16052 1629 9 -8.4760000000000002e-01 1.7132355317261352e+00 3.1406037412816115e+01 2.3180003297105685e+02 3 1 0
16051 1629 8 4.2380000000000001e-01 2.0726832765943404e+00 3.2315751536567845e+01 2.3159214470682730e+02 3 1 0
15885 1573 8 4.2380000000000001e-01 6.6996835082396329e+00 2.6738683903542785e+01 2.3127633332627317e+02 0 1 0
15883 1573 8 4.2380000000000001e-01 5.3106964807523047e+00 2.6429735836867327e+01 2.3053211542687978e+02 0 1 0
20363 3066 9 -8.4760000000000002e-01 8.2096835006991107e+00 2.9189267660709575e+01 2.3062726114986552e+02 2 1 0
20362 3066 8 4.2380000000000001e-01 8.1838340717995095e+00 2.9948898207678010e+01 2.3127710211645291e+02 2 1 0
8159 931 7 -5.3000000000000003e-01 1.4177217950307021e+01 3.2212594265655227e+01 2.2891307682448024e+02 2 1 0
8161 931 4 -1.6000000000000000e-01 1.3425434122421386e+01 2.8684152032361585e+01 2.2990272901301574e+02 2 1 0
8160 931 3 3.4999999999999998e-01 1.3594712784529854e+01 3.0001864809737707e+01 2.3009193546300102e+02 2 1 0
8162 931 4 -1.6000000000000000e-01 1.2397139383522031e+01 3.0432380044785461e+01 2.3042527530028445e+02 2 1 0
20364 3066 8 4.2380000000000001e-01 8.0761826327972859e+00 2.8430037221689972e+01 2.3126424361067862e+02 2 1 0
14266 1338 4 -1.6000000000000000e-01 8.8454170283380655e+00 2.6285645039922780e+01 2.3013878791147786e+02 1 0 0
8163 931 4 -1.6000000000000000e-01 1.4415474799124912e+01 3.0225101486456335e+01 2.3110952605159309e+02 2 1 0
14265 1338 3 3.4999999999999998e-01 9.7658027531655929e+00 2.5537134937617900e+01 2.3076517002302748e+02 1 0 0
14267 1338 4 -1.6000000000000000e-01 1.0636978953980899e+01 2.6396213613032106e+01 2.3121883467036264e+02 1 0 0
5210 735 4 -1.6000000000000000e-01 1.0638219503557419e+01 3.2622781569944280e+01 2.3060919707999886e+02 2 0 0
14268 1338 4 -1.6000000000000000e-01 9.0990711761360998e+00 2.5117801865759862e+01 2.3182509573553548e+02 1 0 0
3277 0 1 -5.1904132334581798e-02 9.6469759497598080e+00 2.5289719930605578e+01 2.3436508055743423e+02 2 0 2
3281 0 1 -5.1904132334581798e-02 1.3724977633952383e+01 2.5289721255782556e+01 2.3436508106409664e+02 2 0 2
3278 0 1 -5.1904132334581798e-02 1.1685974688585166e+01 2.7328719807821393e+01 2.3436508030453712e+02 2 0 2
3282 0 1 -5.1904132334581798e-02 1.5763976278886512e+01 2.7328719261374115e+01 2.3436507869709845e+02 2 0 2
3309 0 1 -5.1904132334581798e-02 9.6469770114960678e+00 2.9367722581718184e+01 2.3436508081891128e+02 2 0 2
3310 0 1 -5.1904132334581798e-02 1.1685975493264632e+01 3.1406722220531677e+01 2.3436508156032539e+02 2 0 2
3313 0 1 -5.1904132334581798e-02 1.3724976579473822e+01 2.9367721506773123e+01 2.3436508086547963e+02 2 0 2
3314 0 1 -5.1904132334581798e-02 1.5763977576130198e+01 3.1406721981929365e+01 2.3436508270860907e+02 2 0 2
3279 0 1 0.0000000000000000e+00 1.1685976644458293e+01 2.5289722693981041e+01 2.3640408161547253e+02 2 0 2
3283 0 1 0.0000000000000000e+00 1.5763978580021353e+01 2.5289720473280013e+01 2.3640408043229985e+02 2 0 2
3280 0 1 0.0000000000000000e+00 9.6469768065966459e+00 2.7328720220648020e+01 2.3640408188291863e+02 2 0 2
3284 0 1 0.0000000000000000e+00 1.3724975771354657e+01 2.7328721731723665e+01 2.3640407989091733e+02 2 0 2
3312 0 1 0.0000000000000000e+00 9.6469777618296870e+00 3.1406720018729999e+01 2.3640408136177868e+02 2 0 2
3311 0 1 0.0000000000000000e+00 1.1685975639574730e+01 2.9367719750945469e+01 2.3640408108637780e+02 2 0 2
