19339 -1.1414791414786336e+00 -3.6923142301948486e+00 1.8444171227469455e+00
19138 8.2065581010734401e-01 2.6619349155125903e+01 8.9177217718081856e+00
9846 9.6090529176205997e-01 3.5168399174117633e-02 -4.2994171308556455e+00
11361 -5.5409880635505786e+00 5.6647902271732722e+00 -4.1191670308441994e-02
11360 5.9440654777990423e+00 -3.9170439165581916e+00 8.3943057144634525e-01
12303 7.9187711277460782e+00 -1.8867044161343976e-02 -2.2847115773123424e-02
16993 8.3826109211896804e-01 -1.6904978784234526e+00 -9.2267034557483765e+00
16994 9.0626907036315441e-01 -5.9588300618174861e+00 9.7114392535424821e-01
18051 -4.1091800498992352e+00 -3.3693479123691206e+00 -4.7532318589394720e+00
16021 -4.4539942134618400e+00 -3.2092071478845796e+01 -2.4543190979718073e+01
11887 -4.7484149430120679e+00 2.5540084946702786e+00 1.8187603854931482e+00
6167 3.7971650485768640e+00 -2.0621918847498555e+00 -1.9168067908893884e+00
10233 1.4595757491419463e+00 4.2630422890613824e+00 -1.6615972230455383e+00
11886 -5.0512310858029985e-01 -5.1360406988867533e+00 1.8350206410129584e+00
15076 4.1500639046061689e+00 -1.8537056309812749e-01 1.8566759351573390e+00
10230 5.7376303306021974e+00 -1.4805070348477770e-01 3.2976627184866460e+00
15075 -3.1731374181467329e+00 6.6827130867943865e+00 -1.1258909563658179e+01
15077 3.2066026716326110e+00 -2.1215078438712984e+00 4.0713115964061917e+00
11884 -4.1336275418290116e+00 7.3807870115779384e-01 3.7201390863444663e+00
10231 -1.8632385394376856e+00 2.9767811662172425e+00 3.4688567644072119e+00
15384 9.0843211840002913e-01 5.1073620900107191e+00 -6.7942006103430419e+00
17657 -5.3141000738934996e-01 1.2189757850155840e+00 -1.2826569763634688e+00
15078 7.1441271962271795e+00 -1.5449941104412543e-01 2.6365314256243084e+00
17656 1.7180425215735426e+01 -9.3020547108690188e+00 2.2952599947903785e+01
15387 -5.4757684355179626e+00 3.3065676577620401e-01 4.3341494899412564e-01
15380 2.1239549577719607e+00 2.9136225639344295e+00 -1.5907081882845548e+00
15390 -8.0286137202941337e+00 -3.7604392302886684e+00 1.2274777775072254e+00
15386 -3.4329880346477077e+00 -5.8513268210275431e+00 -3.7391006212890558e+00
15393 2.6616641856012757e+00 -1.5988841413930333e+00 6.5405520869262359e+00
17658 -2.2091431491611853e+01 -1.1112381556896384e+01 -2.1548884982630231e+01
15391 1.0059953587614142e+01 -4.2721928789634420e+00 7.9476240925869188e+00
15392 -6.7622701798651388e+00 1.8367759258738523e+00 4.2051713477049573e+00
15389 6.5007921309324388e+00 1.9160232196184215e+00 -7.9230655028082326e+00
19288 -7.8427255348436873e+00 -1.6930955819984710e+01 1.7916211391733558e+01
15383 -4.6820892830175422e+00 1.0900057824928586e+00 -9.5978959071211178e-01
15379 -5.0938732514791429e-01 5.4050118257311262e+00 1.4651818333987616e+00
5447 -2.0009755430085590e+00 3.8313688500905094e+00 -7.5140149848953657e+00
20187 -7.3322940892925281e+00 6.7588846633422204e+00 -1.6074794076271939e+00
19289 -8.2663608521489564e+00 6.9436077493474508e+00 -3.7382566678753276e-01
19290 7.5184253088666955e+00 1.4051280807912311e+01 -4.5092066534866664e+00
10227 -4.6484758049524286e+00 2.5972032244230736e-01 -2.2133159416863037e+00
10229 1.6552650255491668e+00 1.2403094564978840e+00 -2.6387102874013078e+00
10228 -2.8533872527285613e+00 6.7009644819830809e+00 1.5657705757737390e+00
12918 1.4017170328110422e+00 -5.7321982527177262e-01 2.8566425498308958e+00
16657 1.7741677588534330e+00 -2.4016241603445096e+01 1.5936840180587369e+01
16659 1.2657064229681026e+01 7.0850555487734805e+00 -6.6568724564155302e-01
16658 -6.7085185378893752e-01 2.2900799793111064e+00 2.9822194362743613e+00
19041 -8.6824193708441566e+00 -2.5335042366578966e+00 -1.6300830029188397e+01
19039 1.3026680581594487e+01 -4.6004432532729628e-01 -1.2906684391286602e+01
19040 4.3341823761120646e-01 -2.4043456283618636e+00 -1.1712874124898969e+01
9126 3.0593416253770043e+00 -1.0947452343348505e+00 5.1684038993627190e+00
19052 5.8333648760418724e+00 -4.3827618616637221e+00 -4.9446471563106542e-01
19053 1.9378049540900737e+01 5.6985199024829631e+00 1.2496853845783127e+01
4793 -8.2660393777720351e+00 4.5985095832727962e+00 9.3943360017733522e+00
19051 3.8012933525830466e+00 9.2844839013245775e+00 1.2747645012613949e+01
15566 5.2548399414646898e+00 2.2882274808065408e+00 -5.7605181189083678e+00
15565 4.8966263595677333e+00 -7.0530696779340394e+00 -8.2173664070685835e+00
15567 6.0358658220043671e+00 1.2807392082179212e+00 -8.5927404114177486e-01
5616 -7.2657286532479892e+00 6.5247441317894062e-01 7.2587200237350027e+00
5617 3.8536414697355243e+00 7.3548110446169774e+00 -1.8319618439418166e+00
5614 7.6714892524540161e+00 1.3505326466133960e+01 -8.4085359922000169e+00
10296 -8.8077960866909812e+00 -7.3855099813753844e+00 -4.9841905908003881e+00
10300 1.2949145321094899e+00 3.4293720046568166e+00 -1.0551937249644427e+00
11250 3.1400333897797958e+00 3.5739255366865965e+00 7.8149099166376415e+00
11251 -2.4467930325115388e+00 -5.0802724605576257e+00 5.2730093307303791e+00
9031 4.4429700334681776e-01 -1.6368851619428346e+00 1.0394816290774711e+01
9129 3.5879547304244914e+00 2.1115365768041920e+00 1.5965579600459965e+00
10294 -3.7283003527316034e+00 -6.3963283908870516e-01 -4.1767894124730232e+00
12907 -1.5137927843835903e+00 4.5837520367587032e+00 -7.3989801963870516e-01
5448 -3.1821254123387979e+00 -6.1245655952786713e+00 2.0828306648078008e+00
11252 2.5732755840108541e+00 -3.0760529689939671e+00 8.2942291811648179e+00
10297 -2.7550099413348179e+00 -1.1080311223387643e-01 -5.3869634599493601e+00
12904 1.1556149668623250e+00 3.8310245951190618e+00 1.8779219238840710e+00
12906 -8.6160198746266126e+00 3.5033690388888834e+00 -2.1486355469442913e+00
9124 7.5838778045899531e+00 1.1304737646778744e+00 3.7900432384132881e+00
9127 4.2480678812526484e-01 -6.4358873820638580e+00 -6.9831264594783049e-01
9125 5.5064913974436367e+00 -2.7786124498124489e+00 3.1667366434604789e+00
5615 -3.4419175149587922e+00 5.1557724017604052e+00 -8.0289031654321086e+00
9024 5.9005776817947728e+00 3.3026075197794669e-01 7.6496418595690603e+00
16978 -6.0675841999153892e+00 -1.0690829657360771e+01 -4.6480567646380262e+00
10298 8.3225044434258884e+00 1.4997892668123883e-01 -3.0860910452551367e+00
11253 -1.4575801100338965e+00 -1.2453110099222557e+00 6.2940861947466731e-01
10295 2.1728643526112870e+00 -4.6200426474137553e+00 -1.2246486765325453e+00
10301 3.3946364659853283e+00 -4.8557046273262232e+00 -1.7029948197098581e+00
18411 -1.5594871890487575e+01 3.2775974639140230e+01 4.0760149908602354e+00
9168 2.3214971779195190e+00 3.4522026238705013e+00 1.8873688882420321e+00
18409 -1.7676254563449529e+01 1.6553284489591444e+01 -1.0092265391693720e+01
9155 -5.4733304537209868e+00 -4.2806761174815300e+00 5.8112418849237757e-01
9853 6.6980571353691731e+00 4.9287204244035171e-01 3.8883095964969992e-02
18410 -5.7655168972813273e+00 4.7874487996699466e+00 3.8278150235741077e+00
9157 3.8269060137044753e-01 -9.6440303753040246e-01 -5.7566484886052258e+00
9154 -9.7110079720304698e-01 1.6068306999430182e+00 -1.2670035757921775e+01
9852 2.1382867098784839e+00 6.6286472672603169e-01 -2.6856330033963074e+00
9847 -2.7362893029268043e+00 5.8580351395434889e+00 -1.3225053326303511e+00
9854 -7.7720167585837918e-01 -2.5616027509770634e-01 -1.1989721748461153e+00
4792 -4.2001670748219488e-01 -8.5733657968303145e+00 1.2600298616279069e+01
9156 -2.5153591678962801e+00 4.1388275091966600e+00 -3.4360203918905277e+00
9134 6.0672732743733757e+00 4.7976320599902250e-01 -2.3512175815597955e+00
14913 -3.8675376244733690e+00 -1.0666499755240790e+00 3.2386014224616853e+00
10308 1.7707887466434422e+00 -3.5561714315988220e+00 -6.8187290316918980e-01
14911 -7.3107918279249571e+00 -3.9225995646025833e+00 1.5066664322738592e+00
14910 -1.6121150722060542e+00 -1.4501561360606849e+00 3.7923454627171953e+00
14912 8.2010341315175628e-01 2.5230744676080676e+00 8.0393268629043746e+00
9137 4.8276589512680577e+00 -2.1699271415111077e+00 -5.0184843698093085e-01
10307 2.3176497507161118e+00 -9.6824008420210481e-02 -2.3355932356224129e+00
16847 -6.5134290651152034e+00 -4.5298556775398113e-01 -1.3231628738527523e-01
10299 -2.2122668864422437e+00 3.3801534238964437e+00 1.5484317883762690e+00
5878 -3.6586714512147607e+00 -2.5779358055674835e+00 9.4699158866525446e-01
16716 -1.9433966282807098e+01 -1.4605395739826752e+01 -3.3289237379994105e+01
16848 -5.8392830402749523e+00 -2.1040117919049148e+01 -4.4550474339700985e+00
10305 5.2424278300839013e+00 4.9556228585599742e+00 1.7428870218644634e+00
18573 1.6378532862692520e+01 -2.8942091808868469e+01 5.0965738869839265e+00
14335 3.7460850609910135e+00 -9.7768003888177246e-01 -8.0635013340449415e+00
20760 -3.9472228673269790e+01 1.4065786040272299e+01 -2.0420519469048802e+01
20758 -1.6869003040331823e+01 -1.0325299533942943e+01 8.3286966628405357e-01
12293 -2.6972219850369711e-01 -2.9666921133081297e+00 7.0295261845011252e+00
12295 4.6261741080719183e+00 1.3268750093290578e+00 -8.1080499454668011e+00
17133 3.1080463335724304e+00 1.3313799894431762e+01 -9.7346854428617835e+00
15068 -1.6978764627030423e+00 5.4401139239701095e+00 3.0802279519503051e+00
14333 -3.8052102436682800e+00 2.3810953501208183e+00 2.5067787512783757e-01
12296 6.4170250766126125e-01 2.8512540719454362e+00 3.2893278911930661e+00
14334 -2.2297261596320981e+00 -1.2653446843619602e+00 -5.3044400034371693e+00
14336 3.4628608065107269e-01 2.3337984543649140e+00 6.8725731295108972e+00
4441 -6.2241705374698819e+00 -1.1930988810991938e-01 4.9780411617349252e+00
5203 -4.1175918728296130e+00 4.5679831868959764e-01 -3.3191780314686206e+00
5202 -1.8526736920132072e+00 3.8160316459603800e+00 5.8042388726699015e+00
14341 1.8295434162721413e+00 2.0730275496675321e+00 -2.1172177879820304e+00
15071 4.9672302751069610e+00 1.5699051098359291e+00 5.0288825105305046e-01
5205 5.1815115874828539e+00 7.8741125924052013e-01 -5.8790767902327454e+00
14340 -1.7621187424417535e+00 3.6567064896373414e-01 -7.7532605164882460e+00
14342 -3.9991663786787051e+00 4.6991149198508895e+00 -2.1472297565353449e+00
14337 -7.7062889350829689e-01 -2.9861595115308659e+00 3.3544945185860580e+00
14338 -7.8536812723725049e+00 -3.2855772646052896e+00 -1.7256440479326711e+00
5207 2.4683432402903702e+00 4.3435958607742542e-01 5.9318655594916967e+00
20759 -1.0112502831273225e+01 -5.2479391734094714e+00 -2.8641465773549148e+00
14343 -2.3820320657744722e+00 4.8674561767954394e+00 -4.1441452642809278e+00
5204 -6.2336491894628543e-01 3.6154733866601250e+00 -1.3650452612073281e+00
12601 -3.8400321074918828e+00 -2.9568389337251918e-02 -4.1626559396968705e+00
5199 2.8450712182805917e+00 5.9701677225839438e+00 -5.1057467482228622e+00
4197 4.0627933632925428e+00 -3.2190993806975179e+00 -7.1864222317853992e+00
11555 -2.1243251897064277e+00 7.6688856664464611e+00 6.5579901136009033e-01
5195 1.9036265166264701e+00 -8.6077459322324898e+00 2.2501368797156078e+00
5208 3.0644809064726810e+00 5.6967832997695722e-01 2.2741039376013759e+00
5206 -6.3660679300526324e-01 5.1535757819014227e+00 1.0338655307260416e+00
20231 1.1793960916550146e+01 6.1828203920374918e+00 2.0763192491585936e+00
16669 -1.3653319852631174e+01 -1.2008604307604953e+00 -4.3677253683967034e+00
11556 -5.6502854197417731e+00 -6.9217815156355238e+00 -1.1385088765576081e+00
4427 3.2406573518300381e+00 7.3954422182937938e+00 -2.6802544835720394e+00
5198 2.2169732139062592e+00 -1.2067516016974833e-01 3.6496283285764850e+00
14339 5.7213973474544022e-01 1.9910407328199746e+00 -1.3812806776853688e+00
5197 2.5141013912682979e+00 -5.4629561310252051e+00 -8.8079724336158964e+00
20230 -6.4473975315442389e-01 3.5013920113060465e+01 2.8886195549985466e+01
11558 -2.7836888190604312e+00 -2.8602695889286980e+00 3.1596360686938435e-01
6407 -2.4040677712608445e+00 9.6544461757704939e-02 6.1681882883844201e+00
15067 7.9563791864352057e-02 3.4344690237359061e+00 5.9916800924089353e+00
15070 -7.6232388517087069e-01 -9.1054498600624054e+00 -5.3305593628852348e+00
15064 -1.3595705342698194e+01 -3.1179211925698773e+00 6.4774782681024090e-01
16671 4.2879476536878874e-01 -1.4613105104750034e+01 -2.7995077954680464e-01
20185 -1.0379748839242442e+01 8.4019240749545503e+00 -1.7287361499865838e+01
16911 -1.3486188415679786e+01 1.9807036321710118e+01 5.1222301291505259e+00
16909 1.4659759019319164e+01 3.8145887014780038e+00 -1.5082649243567960e+00
11557 4.3400267538536301e+00 -7.8716911192745309e+00 -7.2882355185432235e-01
6168 -9.8973193720418511e+00 -1.8575337024648837e+00 -5.1216298199174404e-01
16596 -1.1664149697232677e+01 7.3510570949050080e-01 -1.7249004454225684e+01
15065 3.8855367009078678e+00 -2.3439509798402649e+00 -7.9497745888373983e-01
6676 -4.0256112921465110e+00 3.0127003649207773e+00 5.4752841098620371e+00
20186 -1.7822556735085324e+00 1.5369066311438497e+00 1.5499887441128164e+00
6677 2.5450073687142427e+00 -2.3320928922313482e+00 -2.1543334867901867e+00
16594 -2.6915598035928102e+01 3.0263253639116623e+01 1.9951584729345008e+01
16910 -6.7122448611263197e-01 -2.8228728033314020e-02 3.8906820790067043e+00
16595 3.8810819970395740e+00 -1.0070716824232386e+00 3.8579025555412918e+00
5511 8.4189685020239473e+00 -2.0788796307546873e+00 7.2264005286350530e+00
4565 4.9674513692152731e+00 1.5230270610984942e+00 -4.8554565259506663e+00
5516 -3.8460448194756292e+00 -2.1154223696193135e+00 1.4939787138009282e+00
5513 -2.1674246656459499e+00 -1.0000579151665773e-02 3.7960728197557030e+00
5509 3.6005517717280893e+00 2.1091026532925503e-01 -8.6818774359599935e+00
5510 -6.1973096931416158e+00 -8.7922742609124727e-01 -3.3173377186440844e+00
5515 3.3128872625668220e+00 3.1362902630284295e+00 -6.7882190633476025e+00
5512 3.5968774785938353e+00 -8.5303642081416786e+00 4.0204368362763718e+00
6675 1.5654287943605936e+00 -3.1830049630286785e+00 -3.5678272701651506e+00
6674 5.1218608536327914e-01 4.9503128835726953e+00 2.7497218341200989e+00
6678 -1.0613954865560074e+00 2.1336542240844691e+00 2.1383614675205376e+00
6665 6.0192818957338068e-01 3.2054513071564337e+00 1.6942838992456117e+00
5514 3.8142250667044486e+00 9.4834461321637128e-02 2.9709811284976970e+00
6664 5.8692340474691314e+00 -1.4427826378902606e+00 -1.0695270400476591e+00
6667 1.6979414413277116e+00 -3.4452738817485393e+00 -2.4208306162813638e+00
6672 3.4395360868309788e-01 2.8863333972507856e+00 -1.5147145366873385e+00
11554 9.6728152134814831e+00 -4.0851357883613986e+00 -1.8700023785351241e+00
4702 6.9525916376600785e+00 -1.5680737649935068e+01 1.4256011315934581e+01
20553 -1.3462604854787814e+00 1.9487732244329674e+01 -7.1313288286411645e+00
16670 5.9284924680130144e+00 -5.4699570090154616e-02 -4.4219097446865510e+00
11560 3.1083417792399031e+00 -6.0579078327244105e+00 -8.5654552690961179e+00
12916 -2.5416998523375138e+00 -3.2065006248782457e+00 -2.8630437184914674e+00
19058 2.1965158672852212e+00 6.2544062769327251e+00 -7.0843549911296266e+00
12917 -4.2199805233858845e+00 2.2619962477497063e-01 3.8823749473482896e+00
12915 3.9945825492823337e+00 -1.8091094273841550e+00 5.0512450482170312e-01
16590 7.2383063992626830e+00 2.0164429632211087e+00 -5.3772811913712673e+00
6666 3.4978160338246336e+00 1.9964530410115193e+00 -5.4170892917333200e+00
9022 -1.9331171512520287e+00 5.1268888125367376e+00 -7.0180696914955369e+00
9019 -2.4626882666889576e+00 6.4185083802789578e-01 4.5328616290985062e+00
18554 -6.0358303926085473e+00 5.5775637714936686e+00 2.6085878064049234e-01
18555 -1.3083431335803168e+01 3.1759345973687159e-01 -1.2201543448314021e+01
12914 3.7657616630220301e+00 -3.4633115122315248e+00 4.8457338086258623e+00
12905 -2.3757403095002774e+00 -4.3389004544250209e+00 -5.8138327259980616e-01
12909 7.5324863267087752e+00 2.1769230195965938e-01 3.5408505849203817e+00
18553 -2.4535123481029981e+01 7.2219224279225473e+00 3.0402952654574782e+00
12912 1.3894049270165130e+00 -8.4916428145542622e-01 1.5868758508821510e+00
12908 2.3310994032472623e+00 1.4670265070949731e+00 -1.6438510544351312e+00
12913 8.1967050972685893e+00 -3.0805324569727226e+00 2.9660172241181955e+00
20491 6.3537069721670152e+00 -1.3522455705964923e+01 2.4951303919401173e+01
15619 -2.9183678632228048e+01 -2.7151673085248085e+01 -2.6486348451145172e+01
15621 -1.8681746371093723e+01 1.1600982654728327e+01 3.6666117196713284e+00
15620 -9.0575382212204243e+00 1.0771823608366738e+01 2.7504944029388931e+00
4735 1.3814573528229550e+00 -6.4898871798344802e+00 1.3101461485509345e+00
20492 1.2252664917587454e+01 -2.3054639665469931e+00 1.0889346745371996e-01
12910 3.4253856102044353e+00 1.8518440813847457e+00 -3.5440512668928248e+00
8016 2.7924331568874274e+00 -4.5709933628575439e-01 4.7146170487205374e+00
9025 2.5254690110850495e+00 -7.7759807297326911e-01 4.3347585196433860e+00
8028 -8.7121657191361219e+00 6.2971297121381886e-01 -2.0498181834840050e+00
20493 -3.4268149938670710e+01 3.4309935107755902e+00 3.2668740785650008e+00
8025 -2.5235718488469239e+00 2.9994626911463196e+00 -3.2745848414030121e+00
14327 -9.3550316796044086e-01 4.4966374635484074e+00 3.9228978937371943e+00
20999 9.8343919219669129e-01 -1.7792782010857513e+00 -1.2918147176703914e+00
20998 4.2199284282958473e+01 -2.4087345377366276e+00 -1.2478302817962611e+01
16740 4.7934439602318877e+00 1.5990636023258750e+01 1.3042643228835503e+01
16739 2.9956950304634042e+00 6.6451224845047179e+00 5.9033957702617359e+00
21000 1.7844449769635407e+01 9.2762395423892130e+00 -6.4035990460556480e+00
14326 -1.6388157177726415e-01 -5.1682961169023311e+00 -7.4313108391299298e-01
19387 -1.7521493255657937e+01 -2.2121774392922678e+01 2.0460531533343090e+01
16589 3.0537004538607898e-01 -5.3412289902534227e-01 7.0547540791322216e+00
14328 4.0261803491901684e+00 -3.3769351546246940e+00 6.6523917316743741e+00
14325 4.6426083705216339e+00 -1.6175182648824697e+00 6.6738760571073530e-01
16738 1.9193725638782599e+01 1.3197444099352021e+01 1.6132994912261354e+00
9020 1.5993545117001620e+00 -2.2387599408371424e+00 3.1997955863775887e+00
16588 -1.2560915466850025e+01 1.1398721972391966e+01 -2.0374204923709797e+01
8015 6.1587057678624380e+00 1.6932262257617017e+00 8.2086888353672656e+00
19388 -5.3384106553759714e-01 -3.7122566160779118e+00 -2.1324807443733289e+00
9586 4.6462426379773314e+00 1.3583659455926738e+00 2.2743438625972758e+00
14320 -3.0544406679424045e+00 5.3372821416840672e+00 -1.9263270155451921e+00
15765 -2.5105621929243873e+00 3.5896275416261831e+00 -9.3155362602318217e+00
14322 6.1461550355050987e+00 1.4777705747486121e+00 -6.8372433741015382e+00
14319 5.2073945314316183e-01 5.9876771374126769e-01 -3.0119549512786872e+00
16715 -4.3950764424082012e+00 7.2926808145364597e-01 7.9154217688325481e+00
16714 7.7474264821454675e+00 8.4435058664421767e+00 1.5555948004894995e+01
15763 -6.6433714460454514e+00 4.6717528688690102e+00 -6.0945530022118390e+00
15764 2.3949986575699200e+00 3.7399321127108337e-01 3.7576079161489289e+00
20827 1.4193486825390787e+01 2.3120334023801405e+01 1.5719465967338175e+01
14324 7.3693798076096009e+00 1.9240533686972781e+00 1.5640079082958800e+00
20829 -3.6843850453160663e+00 -7.2295943736095918e+00 -5.9636436866689413e-01
14321 3.1030433574362273e+00 6.7056474105557873e-01 7.3518734785817913e-02
14908 7.7247325786978935e+00 -4.5218963020581207e+00 5.6657358638513378e+00
14318 -3.7617928671630185e+00 2.3361688088270549e+00 4.9576660225506295e+00
20828 -7.6304926131129838e+00 -8.6341640988451707e-01 -2.7122364839332800e+00
5200 -2.4300295483213454e+00 -1.4337480050467257e+00 5.5682881528432560e-01
5196 2.7704588214614603e+00 9.8157436022727040e-01 3.7427972479416503e+00
5194 4.1903669740514360e+00 -5.2896802789691950e+00 3.2119478980383138e+00
5201 7.8584167483010225e-01 4.5406561659017823e+00 -1.7138712304207180e+00
4679 7.6235691412489466e+00 -4.9040910411785305e-01 7.8271316292030124e-01
19545 -3.6394274910574538e+00 -4.0873102268065429e+00 5.8267664060766826e+00
14909 1.0714630215743657e+00 -4.4444012567094022e+00 4.9944124357284085e+00
14907 6.9727446254760963e+00 1.6911605385125137e+00 -6.4622799718699586e-01
4178 5.1640808605270001e+00 -1.5912110025797417e+00 -6.9186729066222297e+00
12599 -2.9781632472410520e+00 -6.7747538729729149e+00 -1.0115957565718851e+01
19544 3.6871998469676046e+00 -1.1210081939858829e+00 1.7948560169222880e-01
19543 -1.6036349736583695e+01 -3.8388878247753087e+00 1.6057194731560436e+01
20006 2.0942269210333859e+00 -3.4953586190580563e+00 2.0361281782602689e+00
14904 -5.4896703996322993e-01 7.3899305396167385e+00 -1.5321502222600556e+00
20005 -1.5173467134479355e+00 -9.5806440705369553e+00 7.6387761194909336e+00
14906 3.1997196607328826e+00 4.1489187135692287e+00 4.7668166832885852e+00
20007 2.5771276246610604e+01 -1.8870218802480192e+01 1.4335052243189217e+01
14323 -2.2652543107747398e+00 -3.4085345651303571e+00 -9.8967391524308279e-01
20613 2.0847384437508838e+00 1.2863562893320385e+01 -1.4675555735375985e+01
20612 3.9636313448485017e+00 -1.8698914068732189e+00 -5.4780389178102249e+00
17812 1.1346748317289489e+01 1.7491951442478278e+01 -9.2457307530168045e+00
14903 -5.1075756875449336e+00 -3.9644687801265277e-01 2.3478528305700630e+00
19417 -5.8305214950307738e+00 9.3339175376287500e+00 -1.1689225344623027e+00
19419 1.2525437455213472e+01 7.2299472193345862e+00 1.3668553508099473e+01
12600 6.6439352525784940e+00 -1.6447883946174504e+00 4.8031232876012675e+00
8706 1.8493530270454657e+00 9.2798191228973770e-01 -4.6439624705682681e+00
19418 -6.7355221523514492e+00 6.1642887077221999e+00 -1.0013273703419365e+00
7202 -4.3598030302001503e+00 8.2095323214599283e+00 -5.4462265610205938e+00
20667 -1.6666752291383951e+01 6.0286507149668438e+00 6.1952872198900714e-02
20665 -3.5927625740995253e+00 9.8865002700100746e+00 5.7940073844569655e+00
20552 -3.4172063361301741e-01 6.4316267794921833e+00 -5.7030851726393612e+00
20666 -1.7565939005925255e+00 2.3638794490531527e+00 2.5846722188811393e+00
7201 -5.1766801342885360e+00 -6.9784586862767439e-01 2.2588485733060195e+00
7203 -4.8353518152713182e+00 -7.1676176963843217e+00 4.7709463430894983e-01
7200 1.0189212494758186e+01 6.8746488828792112e+00 -2.1890861519311038e+00
4338 6.0139069264222043e+00 1.0248123007215822e+01 -1.4141230812781389e+00
7491 1.5285049275709457e+00 2.9177449188567581e+00 1.5661417051403206e+00
18959 1.5356783534225671e+00 -6.9971834890471634e+00 8.8536563795085599e-01
18958 -6.7732876191058411e-01 -1.6623276772012019e+01 -2.5421413317644914e+00
18960 -2.4885943299029780e+01 -1.0715129084095675e+01 -2.2430308374350813e-01
7496 -6.4634727384398678e+00 -9.0921071886731735e+00 -2.3842856664016274e+00
4275 8.3381180284407497e-01 -5.1603003473132354e+00 1.5726235869383469e+00
7502 -7.8228591383297168e+00 -5.3039612870300334e-01 -1.6878266254085934e+00
12602 -8.3563030101490676e-01 -3.1457566949027269e+00 4.7018207493740380e+00
7494 -1.0871772784807803e+00 -4.5955533748612849e+00 5.9129986766083587e+00
15268 6.7795380839246580e+00 -9.7453923636617890e-01 1.6810747157365721e-01
7489 3.4941697988503422e+00 4.8020168377704548e+00 -5.8390306098486078e-01
6494 -1.3513904458184849e+00 -5.9309652924977996e-01 -2.3733507572228292e+00
7199 1.4348082359349243e-01 1.0675935336169021e+01 -5.9779747244132464e+00
7497 1.2189763183378843e+00 3.1345862972935774e+00 -5.5693914707971792e-01
7493 1.3641671718476653e+00 4.4439192265640441e+00 -3.1796927245051237e-01
15270 5.8107106970602684e-01 3.0072294710508447e+00 8.1552500352875068e+00
15272 3.9847551469991012e+00 7.1199176745513544e+00 1.2193776106330241e+00
7490 -1.1226160760379456e+00 3.5608627132000539e+00 8.4435433326480669e-01
15269 7.3108548073700574e-01 3.5668440549732892e+00 -5.5999758930468868e+00
15271 -1.4804666744628361e+00 1.8889878879636766e+00 -7.2274496437773983e-01
7500 9.5836691883588134e+00 -1.1365121704582308e+00 -1.0588023835694496e+00
7503 -7.9071439859029686e+00 2.8031941286311306e+00 -3.7361076247163778e+00
15267 -1.7574226812279237e+00 1.3693024552936162e+00 -2.9908099735656308e+00
8705 -4.8278489269712894e+00 -1.3302529885604271e+00 -3.3172243373951074e+00
17575 1.4753195987737390e+01 2.4034450799092276e+01 1.2657688521159059e+01
20551 -3.0176932786654200e+00 -1.0256125927214002e+01 -1.7315007551983015e+00
15273 -1.8562420625041978e+00 -1.8657079583689899e+00 5.9369222508053965e-01
15317 2.8038131775562207e+00 -2.0296908347636298e+00 -3.3994986651846504e+00
6670 6.2743719772564406e+00 1.4240763984031417e+00 -2.6997276833179571e+00
6497 2.9721565932469707e+00 2.5151979115964447e+00 -4.6345736552074357e-01
6495 -2.9336944905381372e+00 8.1544092981541709e+00 8.2315342359605992e-01
17625 3.6002054896092993e+01 4.0194748919534655e+00 -1.7788003178206910e+00
17624 4.6570763227270131e+00 -7.4927259878453900e-01 -2.9196773295949989e+00
6496 2.2035688518750103e+00 5.0479428678217824e+00 -1.1397958277378049e+01
6669 3.9033904319141604e+00 -7.8851814610007898e+00 -8.1072430581645012e+00
17623 2.5140506418149851e+01 -6.0754938331843782e+00 -1.9309230977811516e+00
6668 -9.3739419884765318e-01 -5.1804994881893796e-01 7.7892797316005726e+00
4787 9.3106147282727225e-01 5.3513154709320530e+00 -8.8575759193435444e-01
6671 1.9335316400848079e+00 4.1680400890130622e+00 1.0766998410926341e+00
6401 -1.4159793233993472e+00 4.6952172493419928e+00 2.2928163266389650e+00
6673 4.1787745344798877e+00 -9.1545654944901589e+00 -5.2054756868380094e+00
15316 -2.3250588807689474e+00 -2.6135620512501121e+00 -1.6445112551905394e+00
15315 4.8349327552850605e+00 -2.5038576050448134e+00 -6.7412958585542904e-01
15312 1.4640528042998282e+00 5.4339675377585017e+00 -9.6176804220665890e-01
15318 -2.7892021160309993e-01 -5.5729403575261358e+00 -3.0667580624345288e+00
15309 -5.7840944036307529e-01 -9.9530813895914005e-01 -3.1826684640141223e+00
15313 2.9136617879617175e+00 1.3029694650361985e+00 -3.6785641846131809e+00
7113 3.7778482230541290e+00 -1.0128275988822661e+00 -3.6383612210310456e+00
15308 2.0523212317791302e+00 -2.8204385547755604e+00 -1.8225560176579196e+00
15310 -2.7229898292586161e+00 4.2647433381993167e+00 -2.2774007648698165e+00
7111 -3.4604625616862532e+00 1.0138092430183143e+00 7.3484490937000421e-02
7102 -2.4308114675338048e+00 -2.0909160619080422e+00 1.1043107507054694e+01
15311 -2.7954832434389068e+00 -8.3153059826074252e+00 -3.5217845160474757e+00
6498 -1.9443408324139471e+00 1.6948453222467055e+00 6.0033342129706879e+00
18635 3.6022564352167210e+00 -7.0345444506955594e+00 3.0863026054905758e+00
18636 1.2774254634854380e+01 -3.3163450739941879e+01 -6.7049535487691365e+00
18634 -6.3871984477396782e-01 1.1108661921737952e+00 5.4627081250424245e+00
