5855 -1.5883285067934618e+00 -7.5406743907051661e+00 -1.6229428911254151e+00
9141 -7.0236204679790646e+00 -3.5438499511651549e+00 -2.6070597751507052e-01
5856 3.4407264226227574e+00 8.0612560035381453e-01 -7.1089265896667211e+00
18381 1.1817600280219217e+01 -2.8305617749141772e+00 7.7337900371363055e+00
16528 -1.5779328497544968e+01 1.7245319779880319e+00 1.8357661324784871e+00
18379 -1.6917837955929013e+01 1.8608895542683367e+01 1.4634622525875921e+01
18380 6.0497232986853233e-01 7.5227159833549546e+00 -5.5005967275563306e+00
15145 5.0024851347836008e-01 1.5500320529820821e+00 -5.7277446915884811e-01
10977 -5.7016198757440835e+00 -1.1217156639734540e+00 -2.3124733558298152e-01
16529 5.1137909297287487e-01 1.5274071234290922e+00 6.0275094184871578e-02
10799 8.2007526048585415e+00 3.0109667035774397e+00 -7.4009271719435752e+00
11547 -4.7118244145886085e-01 -4.3335679732092958e-01 -4.6516856626183811e+00
15139 1.7799304427315810e+00 2.1903850715192581e+00 -5.9518168043923048e-01
5644 -3.2107435810271943e+00 2.0126872613673199e+00 -5.2019121154067705e-01
17957 1.9704208682772437e+00 -5.1864899592462823e+00 3.7661467187641713e+00
20116 -7.5694336100605817e+00 7.8957936503701456e+00 -9.9111162829584067e+00
13158 3.2981192086155953e+00 3.1035053983150700e+00 1.1986229140561830e+00
9153 5.8010214946039107e-01 1.3258748951400399e+00 8.8755063878011402e+00
8904 -7.2139964477987668e+00 2.2879609462441003e-01 3.2388174153788500e+00
8909 5.7746112833235568e+00 -1.6664584490142103e+00 -5.2751051405536220e-01
10746 -2.1015383607329912e+00 1.2462477350388708e+00 1.9730991021719118e+00
10745 -2.7869091293896489e+00 2.4499345867206204e+00 -1.2469322079122973e-01
10750 1.0564190667752442e+01 -5.5864496959774392e+00 -3.6512102281822649e+00
10748 -1.8363089128808303e+00 2.1886312437456530e+00 8.7878953097748038e+00
10747 6.0169127671451141e+00 -6.3643009622033606e+00 2.2381554550657721e+00
10744 1.3717662805294413e+01 -5.8110209374131374e+00 4.7392045705612711e+00
10751 -1.7363585104705832e+00 -3.1336527256726210e-01 4.1253773953484760e+00
10749 -3.2248103435720425e+00 -9.0838217233070465e-02 -3.8985759971024749e+00
10752 -2.5981106229180164e+00 4.5038511715159775e+00 1.2984718274215528e+00
8906 2.7539330014152830e+00 -2.6086458695665787e-01 -2.2803309127454985e+00
15818 -3.6779572501094906e+00 -1.6254660256549760e+00 -2.8510300572407021e+00
15819 -3.1531278562133416e+00 -2.5593010577717617e+01 5.8565206489792898e-01
8903 -8.8440426290450400e+00 7.3171533310788730e+00 -4.4585526112681153e+00
8899 4.0784024034835022e+00 -8.0043098158651329e+00 -6.2749364431681567e+00
10753 -6.9843335076539228e+00 -3.7057012133648684e+00 2.2049800939884499e+00
20351 -5.6891079522529688e+00 2.7448500058079262e+00 3.6312229652095884e+00
20352 -1.1603881865188935e+01 -6.7965843591735675e+00 8.4140817888528954e+00
20350 -6.2574707180829305e+00 4.7208849364265939e+00 -3.9059211045193258e+00
7228 2.6235972031048416e-01 -6.4988552474754169e-01 1.7595167194403625e+00
17676 -3.1620053439309208e+00 -8.1819714394171914e+00 -2.0455764960393179e+01
17401 -8.6759054200693893e+00 2.3827044254617967e+01 7.3742094793590851e-01
15131 -5.0947407494329964e+00 7.0531534147859865e-01 6.8520589610221574e+00
14582 4.4233755252358078e+00 3.3237108139473222e+00 -4.5479281773172158e+00
15851 7.8783734800460503e-01 6.1967148198099480e+00 -4.1835998934752117e-01
17675 -3.5098870995389455e+00 4.9381610782732084e+00 -2.1462036072165556e+00
17403 1.1424319028835626e+00 1.3568903615821226e+01 -1.2394364832375885e+01
14583 6.7067252101242101e+00 4.4847626432629779e+00 -8.7580811430215935e+00
19293 2.0628707753534684e+01 8.4684404688075112e+00 1.2535347651572772e+01
17402 -3.8194304188963355e+00 5.9983955140103706e+00 -4.1180591549214505e+00
16769 -5.2039474568242685e+00 1.1682714130646352e+00 3.4825453018687331e+00
20619 -7.3632253138113493e+00 -1.2161932471997110e+01 -8.3998559307793883e+00
15143 1.9650746804509351e+00 -8.4187048326966929e-01 -1.7204539301115820e-01
5208 1.2660691375125979e+00 -1.3233197882765086e+00 -5.3931089121485289e+00
4501 -3.2097334204680270e+00 1.0554418501708340e+00 3.3462478773917953e-01
9181 -3.7104039575788863e+00 -9.0731972802027161e-01 1.4984594943377532e+00
11876 3.3019829445602804e+00 -3.6438856721230071e+00 8.6397359405211649e+00
4454 7.6909257346899649e+00 4.0481571242561269e+00 1.1381255486378521e+01
9974 6.9880324570188330e+00 7.1712831982805723e+00 -4.0408129326548510e+00
17311 -4.7920037654037806e+00 7.5387169838724786e+00 -9.0768139266385202e+00
16810 9.3638728271816074e+00 -2.6855808323529917e+00 2.8201022456412030e+01
12412 -2.9079760135378879e-01 6.6553355931428655e+00 -1.8007138866319055e+00
8905 5.7856467838930996e+00 -5.1240452716466462e+00 6.7244089772344828e-01
12411 -6.0390861959662470e+00 5.4824727812954395e+00 2.8123877387137947e-01
9554 -8.4129245631259479e+00 -8.5722951136903394e+00 -2.4769683058567873e+00
9548 -1.4703824507952798e+00 -2.1035506989913219e-01 -3.0415854413523387e+00
15133 -7.8546108875710541e-01 -6.3598613361825573e-01 6.5141309236303018e+00
18471 -1.4925379620176324e+01 2.7016333279772371e+00 -1.2819459050741548e+01
17313 1.8054677902912985e+01 -1.1222240928395987e+01 6.6339359598179970e-01
18469 -9.7463628010862404e+00 -3.1157096536408053e+00 9.4704422399586932e+00
18470 -3.3783192568742297e+00 -1.2133785744819314e+00 -9.1768479799770430e-01
9550 -3.5369477928598299e+00 -5.3043735817313333e+00 8.3732902054031459e+00
9549 8.5375074434307159e+00 -5.1400396359520539e-02 -4.8556077633080976e+00
17312 -1.8088039457096241e+00 -7.9843043251757386e+00 2.6632251016349846e+00
4634 -1.0519042347467755e+01 3.1437996604942926e+00 9.4739464499554114e+00
9552 7.8287444291731676e+00 1.4714897656036263e+00 -1.2546984979625833e+00
9553 7.1430916542398792e+00 -5.4629896021496318e+00 -3.4824586363327463e+00
9555 1.4093911728203246e+00 2.5358786097967818e+00 5.9425990372837614e+00
9558 -1.6851672670308977e+00 5.1500158600832595e+00 -2.4064397369757806e+00
9556 8.4571380632795918e+00 2.6276235905221750e+00 4.7400872927341222e+00
9557 -3.3714420900220472e+00 4.6033893063897784e+00 2.5427373842813785e+00
12409 -5.3980249648277558e+00 -3.0415708249088400e+00 -2.4778641908131482e+00
20783 -2.7796417619441840e+00 2.9217927831516115e+00 -3.5686176816658350e+00
14666 -7.4444529897744385e+00 5.4167448419169421e-02 2.9338001527661339e-01
15600 -3.2347274038658895e+01 3.1198392625854168e+00 -9.1029948865599053e+00
15598 -6.8804956304928062e+00 -1.4184844267951496e+01 1.4078315846700198e+01
20618 2.0986218771449301e+00 7.3927868286485712e+00 -1.2032756653753909e+01
4472 -5.6140283086378071e+00 1.3519196880164626e+00 8.1914547307899195e+00
10061 1.3163623246686194e+00 8.6279099198765028e+00 -9.3117915351841885e-01
17427 -2.1720857748119467e+01 4.8423158259093242e+00 -5.0947685128169340e+00
10055 -2.2215682500846818e+00 -4.5952694240119669e+00 -4.7537725846888481e+00
13618 -1.7543035280163957e+00 -7.9352783689527735e+00 4.9649949575732677e+00
13620 -3.6118711883377168e+00 7.4854709949005682e-01 2.8157971564915809e+00
12414 -6.4215918494807891e+00 1.2663360214239046e+00 -8.0842344599747973e-01
13621 -1.3049119232632538e+01 3.9751034272394774e+00 -1.5685124481769612e+00
20900 4.8032627595548671e+00 -4.2486058293804057e+00 1.1787234794802688e+00
12415 -2.5761444038148897e+00 4.3786968378809963e+00 -2.7652801683006327e+00
12416 2.8837271910028313e+00 -6.1682457047027093e+00 -1.0032501687949569e+00
4275 2.5913045321072303e+00 6.2937402372902218e+00 2.5940659223940501e+00
10808 -1.4274841407455043e+00 1.8432593370760422e+00 -2.1072868482381146e+00
10064 4.0106878497065210e+00 -8.9927252282143233e-01 -6.3883948282988534e-01
10063 -5.0089765705711766e+00 -6.6972814834279859e+00 -4.4008127888404145e+00
10062 -2.1817878245002471e+00 2.2154231643000131e+00 -3.3347476493919732e+00
10066 1.0279885573230976e+00 3.4981546699450516e-01 2.6391640796054863e+00
10067 -1.8866317086253197e+00 1.2645379869469204e+00 3.1650173803664505e+00
10065 -1.3831536400169666e+00 1.1330223964718824e+00 -1.2824849507573619e+01
10068 2.5272836336379996e+00 2.1468491079609477e+00 -1.3311814481015176e+00
10059 1.1884204656809911e+00 8.1353367228828888e-01 6.7886433238213479e+00
10058 -1.8236257527250590e+00 -2.5487575788814387e-01 -8.0476745953673490e+00
12413 -1.5979254330696946e+00 -1.4468141478615033e-02 -4.2203843766870586e-01
10060 -6.0997322139181600e+00 -8.1731194875135971e-01 5.1091359910395155e+00
4321 1.4320508326885328e+00 -8.3663143963927595e+00 -5.5760569687759554e-01
10811 5.6552658096513975e+00 2.4788415573259597e+00 4.1611933706364237e+00
10809 -7.0614280116786494e+00 1.0277913755502674e+00 -7.2867068211686359e+00
10983 3.5468506760546431e-01 -2.5420870929674244e+00 -8.6263315477723630e+00
10812 -7.1355524967720187e+00 -5.8910109504414665e-02 -2.1645947584163570e+00
10813 8.1207218582890253e+00 9.9005179067480018e+00 2.1638164472389172e+00
10810 -4.7550709086100609e+00 -4.2787424559321874e+00 -4.7987946210843848e+00
10814 4.0978714001501055e+00 1.0109827936001436e+00 -6.6530543109944302e+00
19837 3.2812897431610200e+00 -8.6063099697989873e+00 -3.1162851950918951e+00
17010 1.6716704175497121e+01 -8.0197719166956176e+00 -1.2480111306199086e+01
13622 -1.1048804582600602e+00 1.5448240066285763e+00 -1.3637502052871260e+00
7321 -2.4526905309020841e+00 -7.6250149381584764e-01 -3.7727951415372307e+00
17009 -1.7748492581733555e-01 -1.0109580892037242e+00 2.5565534340600746e+00
6449 -3.5526994866609938e+00 -1.0745924137439484e+00 2.8642843867500249e+00
5651 -1.5662772469325015e+00 -1.0491234136738923e+00 2.8739770400548731e-01
17674 1.6497986227697108e+01 -5.0665191793026016e+00 -2.4423017858230041e+00
19838 -2.4561362693880850e+00 1.7771335966704378e+00 -3.2707450246098673e+00
19839 2.0239535192745643e+00 3.7334518207710343e+00 2.0309862837219850e+00
10980 1.3369351790521411e+00 1.6993771607357775e+00 9.4949867405827859e-01
17426 -1.8064329676818862e+00 -3.1456511098816327e+00 3.7355850473339847e+00
9140 -1.2686823964177452e+00 1.3403928779397547e+00 -2.0318361857129535e-01
9139 5.5604060630882266e+00 -7.5511181819745614e+00 -6.8201570842935400e-01
9145 1.7405454979396759e-01 -3.1980750841803057e-01 3.3733354591787923e+00
19291 -2.7249636324455391e+01 1.7941874779201797e+01 5.3662217360616415e-01
9143 -7.0321718282966628e-02 1.3425443338631515e+00 1.0046876827762974e+00
9142 4.7248496722083342e+00 3.3520704437162324e-01 1.2422110658848760e+00
11270 -1.3123771862925840e-01 -2.8946976023705639e+00 4.7920403345049740e+00
6245 -6.6715425216088438e+00 9.3319093970347744e+00 -4.9447841418760454e+00
10818 -1.1311381038515382e+00 5.9652595110655025e+00 -6.4860450921806434e+00
10815 -2.3103566426480828e+00 -5.6542865408218308e+00 -6.7500547268217890e+00
18053 -5.0402331108976313e+00 -3.7523858301509289e-01 3.5783359752744937e-01
9146 -3.0582660428574870e+00 1.4713142170334436e+01 -3.2986425886182674e-01
19292 -5.2643929324523944e+00 5.5619131942769862e+00 4.9509093866671279e+00
18584 -2.7760733728967666e+00 1.0044244490382695e+01 -3.6271162271524107e+00
4248 -4.6729714462290515e+00 3.3023783555281470e+00 -5.7367139291498237e+00
10816 -1.1494365329544149e+00 -4.8729770972435400e+00 -6.5716616098627565e+00
18052 -2.2018941155608514e+00 -3.1732288761448104e+00 1.5373040118930046e+00
18585 7.4523707290512133e+00 2.3169955524095414e+01 -1.9640457397591138e+01
18583 1.2101087168677205e+01 6.3752304846309515e-01 -1.2980617221780967e-02
10817 1.3839107602894751e+00 -3.0055490524330368e+00 -1.3299800242589428e+00
10798 3.3520340265933299e+00 9.9124169480556995e-02 -3.8718454259441626e+00
10981 4.2538719995402824e-01 -1.4331028737558098e+00 3.3787674610985721e+00
18054 -6.1806215404169960e+00 -4.1627932270621306e+00 1.2737887961145189e-01
10790 -1.1215216454047341e+00 -5.7100304319147499e+00 5.1322990812663010e+00
9148 -3.7906328618445895e+00 -2.7109161169776363e-01 1.6440108034519230e+00
15478 -6.9394075121951158e+00 -8.4423058548001562e-01 -2.7483662548295960e+00
19718 -2.8591185821405452e+00 -5.0658132568802983e-01 -2.4207662333573969e+00
18223 2.8965306518947127e+01 4.0683528298889300e+00 -7.1614611646068447e+00
5986 3.8906028332030953e+00 3.7528558385351901e-01 -3.1540870499247222e+00
5984 2.3852494117600531e+00 3.5342699275852274e+00 -5.4410562272199234e+00
5982 1.9034752663947063e+00 4.6071739753429251e+00 -5.3414450362933410e+00
5979 -1.2278137267930531e+00 -4.3370650050380748e+00 4.8879735519022066e-01
5983 -6.3745921258831029e+00 -3.0356670249058426e-01 2.9242284873952467e+00
5985 -3.8825902316373280e+00 -7.6439073092188243e+00 -3.1140245459742002e+00
5987 1.8856351270312826e+00 3.9362557191320451e+00 -3.5212594387566822e+00
5988 3.5771050274053353e+00 1.2348917680876697e+00 6.2591835270213070e-01
5978 -9.7798466207898105e-01 1.5931572133897089e+00 -6.4389534185430071e+00
5981 -4.3939064806009283e+00 -2.8876363514214440e+00 -4.1569516623257492e+00
4382 1.1917409186382905e+01 -1.6120801450981120e-01 1.0266030133831405e+00
7480 3.5133590883150791e+00 4.5012602548115019e+00 1.1668806793586821e+00
5977 -3.1986179201733487e+00 2.5335079523990309e+00 5.1568385774143275e+00
5974 1.2722069582608189e+01 -1.4887734673366676e+01 2.0948172348106651e+00
5980 1.8131142079490128e+00 -7.6862611187893641e+00 5.6848412422719710e+00
19776 1.5292054701200026e+01 -9.1856792372171947e-01 -6.2415764903674011e+00
19775 -6.3716085339523731e+00 -6.9936408506186343e-01 9.0531449115609697e-01
19774 6.1219197277300053e+00 -4.2267169303628364e+01 1.7988938069315317e+00
7475 -1.5857329870674042e+00 -4.5024675400674203e+00 3.1964530103554889e+00
18314 1.1957754616682070e+00 -5.4149706309103447e+00 -6.9819273112498215e-01
7481 4.3096710800890774e+00 -2.0616279698555204e-01 -2.4429723162721402e+00
7478 -1.4145264359617908e+00 -1.1049023975729466e+00 -3.3035758761772165e+00
18315 2.0956045152952294e+00 1.6354734842239456e+01 -7.0778711000427101e+00
7477 2.5995393901345121e-01 -8.0784178045759691e-01 2.0522761859526799e+00
7474 2.2982905091087327e+00 -2.4159670703192688e+00 -2.0697060308361088e+00
16462 8.1951594762641946e+00 -1.2192721320070172e+01 -1.5593691876904165e+01
18340 -4.3566242627133507e+00 2.2413048136263725e+00 -1.3610173305943831e+00
18341 -6.7530544584368257e-01 -2.3572267683656967e+00 -6.3734928385919387e+00
18342 -1.7908658847891264e+01 -1.0452549803676337e+01 2.5031155857464920e+01
11537 3.8120499124223119e+00 -1.8537741816264205e-01 -2.6792928483786813e+00
11536 -9.7979782998602660e-02 -1.0279158834285678e+00 -3.6652331323061631e+00
18313 -2.3830265463580260e+00 -3.0212215371888487e+00 -6.7400786248250695e+00
16654 -1.4177795539774479e+01 1.7113872489541357e+01 1.2431342546070780e+01
5976 -5.6932738830548342e+00 5.5748176623854695e+00 -2.0902749474437439e+00
16463 2.6571124434413068e-01 6.6433686341537070e+00 -1.8971387261272570e+00
4504 9.6372849710144681e+00 -1.3847048093414919e+01 1.5684914449153702e+00
11704 -1.2328323970426003e+00 -7.1562718964048972e+00 -2.7062110035351252e+00
11707 -2.0015059902503296e+00 -5.3715446522588639e+00 1.2415362208934055e+00
11717 1.1889294134396218e+00 -3.8142207211861807e+00 -3.4156326650652020e+00
14672 -2.1786637780925098e+00 8.2874212244821366e-01 1.7178119269113392e+00
11718 2.4612275637187162e+00 1.5085681987195603e+00 -6.8011609779976090e-01
11716 2.2345081991430464e+00 3.3310545817678922e-01 4.9175328467547690e+00
11710 7.6199167508927621e+00 -4.1818591301565471e+00 -2.7869198935089439e+00
11708 3.1362389291031256e+00 -2.1220852005208210e-01 1.0045336981456807e+00
11709 1.7681929454780165e+00 -4.8259097144819918e-01 -4.5885975494083171e+00
11715 1.1172210888176730e+01 4.6229873106430848e+00 -6.6902258262882119e+00
11712 9.0590112129741518e-01 -2.8315819215246107e+00 -7.1153120913488239e+00
11714 4.4684961602230402e+00 1.3149362872051964e+00 7.0739284613139217e+00
11713 -6.2237790588518516e-01 3.4008094828414337e+00 -4.0910788570318939e+00
4623 2.6573310965420158e+00 -3.1846482414651872e-01 5.9895161064658460e+00
14669 -5.5741303786397003e+00 1.2931365221975601e+00 1.7822866893185170e+00
7496 1.2602972252198955e-01 -3.0636024427253861e-01 -3.9704267644329327e+00
7495 -3.6234112905304947e+00 -2.3080864073849088e+00 2.2184413645258139e+00
7903 -2.5540340245133701e+00 -7.9680834625750814e+00 1.1229228056290035e+00
7493 5.2403300731042712e+00 -9.5304346658521422e-01 2.9645822351146651e+00
11024 6.7025844874508618e+00 -2.8868464506643008e+00 -2.1043124479267306e-01
14668 -2.8864138427538686e+00 -2.4658358667235571e+00 5.1858710814002844e+00
14667 -4.1013174388452205e+00 3.7133245853965522e+00 -1.9022228364554610e+00
11711 -2.2392883408334816e+00 -2.1065512610313424e+00 -4.3325157044286815e+00
7899 2.9437773165363318e-01 1.9989555133385444e+00 -1.2056191398925080e+01
7902 -6.8869947050709646e-01 6.6371074263971841e-01 1.8380524154523106e+00
7497 1.1630837231769717e+00 -3.6947448391375199e+00 2.2885486272783742e+00
7494 1.1843934391075086e+00 -5.0051543743195985e+00 -4.7642802588044142e-01
7904 3.8983617420688215e+00 -8.2372919253559083e+00 4.0976184448216539e+00
7499 -6.1970975197187004e+00 -2.6861236079185922e+00 5.7241344455053011e-01
7498 -3.3662327001023487e+00 -1.0349298525223953e+00 -1.1781659256319186e+01
16464 -2.1508685919241701e+00 2.3159614994528937e+01 -6.9687901671145935e+00
14670 8.1687467967781213e+00 -2.4074985344528796e+00 4.9094725152052909e+00
14664 4.1471062382888384e+00 -1.6320098189626322e+00 7.4673480796153004e+00
4246 -6.7907260287426565e+00 -6.2487818263853763e+00 -1.3027928525632326e+01
16737 3.9971833128360146e+00 -1.9179294244901158e+01 -2.0878241258643677e+00
13012 4.2482511294521119e+00 -2.7035009581619627e+00 -4.6243237915095303e+00
7489 4.3531870313914496e+00 3.4091017561754677e-01 9.4780120615513610e+00
16735 2.2068214168269233e+00 -1.2223019639731723e+01 -5.9609512089033343e+00
7907 -2.3727343044733460e+00 1.8982428460737135e+00 -5.7741068842207699e-01
7905 -1.1661078448168487e+01 -3.8507738732965993e+00 5.2366868869781626e+00
16736 4.5105559648373372e+00 3.1024794796845963e+00 5.8341425627539181e+00
16275 7.7049994768094763e+00 -1.4608719774537706e+00 2.0359375364537735e+00
7490 -3.8895157411959400e+00 -4.5363873477859249e+00 -2.9846512050650613e+00
16273 -2.4986518181884314e+01 9.5012973944112300e+00 1.7080393695484950e+01
7908 4.3754492158600895e+00 8.6677842456560938e+00 1.0443926820693857e+01
7906 2.7594024689558658e+00 -1.0490128532811648e-01 2.8855529297501992e+00
6161 7.1309820703876472e+00 9.3118120688599048e-03 -3.7134516797837387e+00
6158 1.9246324747097470e+00 -4.5804950866710366e+00 2.8633805970620028e+00
6154 -4.8059667972455227e+00 1.1913296573916923e+00 1.0116200439511825e+01
6155 3.4565753149932466e+00 -8.0989429936411206e+00 5.9842410257236063e+00
6157 3.0381209334702541e+00 -2.4536992068895804e+00 1.0430079131406427e+00
6159 1.2181082926216361e-01 4.9181396530232790e-01 2.6241687770354507e+00
6156 6.8254544168819209e-02 -4.7489688682752451e+00 -6.5067123942144311e+00
6160 6.2225916658035452e-01 -1.0677066306161964e+00 -6.7611681977919584e+00
11942 -5.0257367417564924e-01 2.4206044466598895e+00 6.0365108789619137e+00
4680 2.7167300440984841e+00 -1.4462997528383205e+01 -5.9002563930962912e+00
6162 1.5404493871180087e+00 -4.0095732821387031e+00 1.4289321448988589e-03
6163 4.4793136880753348e+00 -3.5495153920000835e+00 1.0638993311438802e+00
16274 -4.9615560216122040e-01 -2.8419766495115577e+00 4.7329011984333462e+00
11935 -2.3177703553009317e+00 -1.9326595468964489e+00 -3.0291388403759900e-01
6164 -1.6657017327573489e+00 3.6072642485620801e+00 3.4544902178784080e+00
11940 1.2791999147785294e+01 -2.9525507997345710e+00 2.4176782688336322e+00
7492 3.5936590379994455e+00 -2.4726802315322636e+00 -8.6717895803320655e-01
11933 8.2860450709403388e-01 7.8982481509630620e-01 3.1709039333315268e+00
20056 -1.4789921545757243e+00 -5.6938818713746793e+00 -9.4646255594998649e+00
20057 -5.2837171245603709e-01 3.3110481948723054e+00 2.1271508936566408e-01
20058 -7.8732452415140877e+00 1.9274047000038621e+01 -1.7227448322140376e+01
11934 1.1748024547995148e+00 2.7209744390557682e+00 5.3518303969311685e+00
18015 -5.3075217055398340e+00 5.2549774770607272e-01 1.5968364054075801e+00
11939 1.6999879278606294e+00 8.5326507510888057e+00 -1.1734787171895160e+00
18014 -3.7007397664636779e+00 4.1808033905142157e+00 -1.8896658842908343e+00
18181 -6.3762636832987729e+00 2.3679815011577883e+01 -8.6756936453516484e+00
15730 -6.5803769896734714e+00 -8.5387139751492214e+00 -4.3510732273021153e+00
11932 1.1044137622269832e+00 -5.0875443108638529e-01 5.5070884305967427e+00
19719 3.8092372279409146e+00 -1.1569462531227728e+01 6.5612255899687897e+00
16113 7.9460167485021262e+00 8.8623542602058887e+00 -1.5790517477997041e+01
20971 -7.1088073743887579e+00 1.5714376944062456e+01 -1.6112247545886277e+01
17492 -4.8265454007079427e+00 -2.2852588514045968e+00 -1.8360805469572503e+00
17493 -2.0027440700619494e+00 6.7742317308739191e+00 2.1294617350630944e+00
6257 -1.6171678740075239e+00 3.1458007405134952e-01 6.9946184481509803e+00
20973 -2.1915204250218359e+01 -8.6725140272819647e+00 -1.0045641103231567e+01
6255 -5.3949923454944928e+00 -1.5896051051472065e-01 -3.2957707979520738e+00
20972 -1.3804640352908146e+00 4.0518814885655763e+00 7.3913780902863824e-01
16112 1.0578072464191960e+01 -2.5382677557071558e+00 8.3753001698559988e+00
16111 -2.3939846516245433e+00 1.3572942330031154e+01 -2.6781324752340470e+01
20143 -3.1232444272160304e+01 1.4235758919728992e+01 -8.1647831214814328e+00
20144 -2.3744190175208577e+00 -6.3755580954966389e+00 1.0444742868257730e+01
6165 1.3343149016084904e-01 1.2209065462917230e+00 -6.2445713656339077e+00
6166 7.9657118032246932e-01 5.2190049166965986e+00 -1.3160166988556846e-01
6167 -8.0052612064371473e+00 4.9223547346196539e-01 7.7004669102482310e+00
6168 7.9326732861843521e+00 8.2263953293951309e-01 2.3350338117597440e+00
11530 3.4979200628619216e+00 -7.8021263203693829e+00 1.6163951285015251e+01
7484 -4.3512730143573126e+00 6.9721105873048499e+00 1.9350656915105340e+00
7487 1.1652975809442949e+00 -6.3429362885467055e-01 -2.3280065519441613e+00
7482 -1.1779070079667964e+00 -1.4575862256672583e+00 -3.1519395569847566e+00
7486 -1.5234947864276014e+00 -6.0923468146195141e+00 -5.9926289840484577e+00
7485 -2.6313930464217914e+00 1.1886735187561530e+00 7.7216550791443073e+00
7488 -4.2254920496409953e+00 1.8614276565389640e+00 -7.3326604877801482e-01
7479 2.4938362945458772e-01 1.7783538771463707e+00 -1.4741199927970856e+00
6256 -1.4010710648782432e+00 -1.5735521081815029e+00 1.4484902892658884e+00
6258 -7.6961237064246590e-01 3.2889861859770431e+00 -3.7769775877507972e-01
6903 5.1270984990059407e+00 -1.0879452466478161e+00 2.9499809084362369e+00
6253 7.0055077312620613e+00 -2.0698517224524648e+00 9.2482952107846526e+00
6902 -1.4455117730373417e+00 4.7604311371431294e+00 -5.3358188496184206e-02
20145 5.9353344891622528e-01 2.5688614105599598e+01 2.0879701509676178e+01
17491 -3.4891428442371421e+01 -4.7443945053890388e+00 1.4798331977627794e+00
6900 -2.7013970479717937e+00 4.3407428730462678e+00 -2.6653756707935938e-01
6020 8.4959599671288366e-01 5.9426641074205122e-01 -5.1057961765856819e+00
16192 -2.4883996941405009e+01 5.9049279751979098e+00 2.0287252414655259e+00
16194 2.4342651522120575e+00 -3.1745603836344349e+00 7.7087677668906203e+00
16193 4.1236711992547787e-01 -3.6228031526446700e+00 -4.1557575092529886e+00
14976 -3.5835526428984638e-01 -4.4158719010555085e+00 4.9545318970522123e+00
11529 -2.4009261987846222e+00 -9.4683251452071620e+00 -1.3498245161933806e+00
16894 -2.5207396980727341e+00 -4.8670918803328762e+00 2.2448586717031787e+00
11538 -7.1121024349198860e+00 -5.3391243766769465e+00 -1.2705502504250918e+00
16016 4.3280942079383156e+00 -2.3874672485435227e+00 -7.3166538028459298e+00
16017 1.1569788296367967e+01 -1.4531359352793309e+01 -1.7610761984551719e+00
16015 3.0836672947074759e+00 -9.3766650558324454e+00 -1.1615101252041558e+01
11535 5.1515550573995013e+00 -7.1004417677576077e+00 8.4920909290829840e+00
8566 -3.4385397419521531e+00 3.0297148277189394e+00 5.2946066146867539e+00
8568 6.0805730513355094e+00 -1.9763522641909461e+00 -8.6375566410960865e+00
8567 -3.2423543324975097e+00 2.6669347710548319e+00 -4.0374135934776287e+00
8565 2.5951210079100542e+00 6.6738141890481648e+00 -6.6846903210629867e+00
13181 5.3861148542300770e+00 3.6880896514735508e+00 2.7288246192779475e-01
8146 -9.5537093289583286e+00 -7.9434689358156130e-01 4.3284722078745510e+00
8145 -7.9528004945272335e-01 4.3252266641442710e-01 8.0637901444410076e+00
8148 -3.6058749117329132e+00 2.4777934570094437e-01 3.3213240402117776e+00
4679 -3.1321451879739572e+00 1.2621763702075097e+00 -5.6911036067947940e+00
8564 -6.3328699507110864e+00 -2.9381077141209135e+00 -3.6523842944184470e-01
17522 1.8157494241025838e+00 -7.7399324748698803e-02 -4.0386506524152086e+00
8562 2.3697929521062098e+00 4.8506402672386226e+00 1.4889506717317242e+00
8561 1.2992171399378347e+00 -2.2289551266195846e+00 -6.7555832394757365e-01
13179 -2.0870899133801100e+00 -5.1925594826483650e+00 8.5159337505670525e+00
13178 -9.0978279269349061e-01 -1.9155843738857898e+00 3.2378670057236594e+00
13180 -4.6643193564879537e+00 -4.7157536618834239e+00 9.9379030997752804e-01
20336 -3.2873979984294149e-01 -4.4070212952604038e-01 3.1563106555138792e-01
8147 3.6110013034986088e+00 7.9611656103095174e-01 -2.4186296412183395e+00
8144 3.8578764245192598e+00 -1.2701302465074027e+00 -7.1941956719546667e+00
8563 -2.3603243289305760e+00 2.4462655329328387e-02 -2.5899229844786533e+00
20335 1.6015424759933325e+01 1.1040849476892589e+00 2.0830804956885366e+01
8142 2.7472841244263240e+00 4.1195646921511271e+00 1.5768294161428427e+00
20337 3.3698382722057865e+00 1.8098944122629245e+01 -7.9068480245473944e+00
8559 -1.0313162990603792e+00 2.9171398747824036e+00 8.9028447438805092e+00
4434 7.2196060506496735e+00 -3.9023485041764516e+00 2.6448081425504184e+00
17521 -2.3927886540625103e+00 1.0833972303337007e+00 6.6672676748852897e+00
8136 -1.5135785767136327e+00 3.7103560671858120e+00 -3.3696512541222754e+00
17523 -3.3580938023574700e+00 -1.3402503648667169e+01 -4.3878352847454725e+00
8410 2.4009277937653875e+00 5.3506593129694680e-01 -3.4743475071360916e+00
16656 2.1277496739713918e+01 -1.4196427817036874e+01 4.5635630432962975e+00
16655 -4.8465022175838355e+00 -1.0003395668361115e+01 5.5065365972848401e-01
